Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x02612a7b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.37s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.472332e+03, 16171 iterations, 3.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3363.26460    0   11 2172.38055 3363.26460  54.8%     -  367s
     0     0 3363.21499    0   11 2172.38055 3363.21499  54.8%     -  368s
     0     0 3363.19742    0   11 2172.38055 3363.19742  54.8%     -  369s
     0     0 3362.71870    0   11 2172.38055 3362.71870  54.8%     -  371s
     0     0 3362.51526    0   11 2172.38055 3362.51526  54.8%     -  373s
     0     0 3362.38775    0   11 2172.38055 3362.38775  54.8%     -  374s
     0     0 3362.36353    0   11 2172.38055 3362.36353  54.8%     -  374s
     0     0 3361.98699    0   11 2172.38055 3361.98699  54.8%     -  376s
     0     0 3361.88266    0   11 2172.38055 3361.88266  54.8%     -  378s
     0     0 3361.84497    0   11 2172.38055 3361.84497  54.8%     -  378s
     0     0 3361.81255    0   11 2172.38055 3361.81255  54.8%     -  379s
     0     0 3361.06181    0   11 2172.38055 3361.06181  54.7%     -  382s
     0     0 3360.92236    0   11 2172.38055 3360.92236  54.7%     -  384s
     0     0 3360.81785    0   11 2172.38055 3360.81785  54.7%     -  385s
     0     0 3360.74216    0   11 2172.38055 3360.74216  54.7%     -  387s
     0     0 3360.70411    0   11 2172.38055 3360.70411  54.7%     -  387s
     0     0 3360.69918    0   11 2172.38055 3360.69918  54.7%     -  388s
     0     0 3359.74392    0   11 2172.38055 3359.74392  54.7%     -  391s
     0     0 3359.38605    0   11 2172.38055 3359.38605  54.6%     -  392s
     0     0 3359.23850    0   11 2172.38055 3359.23850  54.6%     -  394s
     0     0 3359.21905    0   11 2172.38055 3359.21905  54.6%     -  394s
     0     0 3358.74316    0   11 2172.38055 3358.74316  54.6%     -  398s
     0     0 3358.34951    0   11 2172.38055 3358.34951  54.6%     -  400s
     0     0 3358.14380    0   11 2172.38055 3358.14380  54.6%     -  402s
     0     0 3358.10610    0   11 2172.38055 3358.10610  54.6%     -  403s
     0     0 3358.08881    0   11 2172.38055 3358.08881  54.6%     -  404s
     0     0 3357.39051    0   11 2172.38055 3357.39051  54.5%     -  408s
     0     0 3357.28053    0   11 2172.38055 3357.28053  54.5%     -  409s
     0     0 3357.18073    0   11 2172.38055 3357.18073  54.5%     -  410s
     0     0 3357.14467    0   11 2172.38055 3357.14467  54.5%     -  411s
     0     0 3357.12708    0   11 2172.38055 3357.12708  54.5%     -  412s
     0     0 3356.10351    0   11 2172.38055 3356.10351  54.5%     -  417s
     0     0 3355.88385    0   11 2172.38055 3355.88385  54.5%     -  418s
     0     0 3355.83156    0   11 2172.38055 3355.83156  54.5%     -  419s
     0     0 3355.82080    0   11 2172.38055 3355.82080  54.5%     -  420s
     0     0 3354.65371    0   11 2172.38055 3354.65371  54.4%     -  424s
     0     0 3354.40331    0   11 2172.38055 3354.40331  54.4%     -  426s
     0     0 3354.32406    0   11 2172.38055 3354.32406  54.4%     -  427s
     0     0 3354.29223    0   11 2172.38055 3354.29223  54.4%     -  428s
     0     0 3353.79076    0   11 2172.38055 3353.79076  54.4%     -  431s
     0     0 3353.61514    0   11 2172.38055 3353.61514  54.4%     -  432s
     0     0 3353.47519    0   11 2172.38055 3353.47519  54.4%     -  434s
     0     0 3353.45259    0   11 2172.38055 3353.45259  54.4%     -  435s
     0     0 3352.46377    0   11 2172.38055 3352.46377  54.3%     -  438s
     0     0 3352.19864    0   11 2172.38055 3352.19864  54.3%     -  441s
     0     0 3352.16512    0   11 2172.38055 3352.16512  54.3%     -  441s
     0     0 3351.04472    0   11 2172.38055 3351.04472  54.3%     -  444s
     0     0 3350.75919    0   11 2172.38055 3350.75919  54.2%     -  446s
     0     0 3350.75150    0   11 2172.38055 3350.75150  54.2%     -  446s
     0     0 3349.47189    0   11 2172.38055 3349.47189  54.2%     -  451s
     0     0 3349.16714    0   11 2172.38055 3349.16714  54.2%     -  453s
     0     0 3349.05057    0   11 2172.38055 3349.05057  54.2%     -  454s
     0     0 3349.02240    0   11 2172.38055 3349.02240  54.2%     -  455s
     0     0 3348.15635    0   11 2172.38055 3348.15635  54.1%     -  458s
     0     0 3347.94114    0   11 2172.38055 3347.94114  54.1%     -  461s
     0     0 3347.90033    0   11 2172.38055 3347.90033  54.1%     -  462s
     0     0 3347.88623    0   11 2172.38055 3347.88623  54.1%     -  462s
     0     0 3347.00265    0   11 2172.38055 3347.00265  54.1%     -  466s
     0     0 3346.66003    0   11 2172.38055 3346.66003  54.1%     -  467s
     0     0 3346.56386    0   11 2172.38055 3346.56386  54.1%     -  468s
     0     0 3346.51104    0   11 2172.38055 3346.51104  54.0%     -  469s
     0     0 3346.47319    0   11 2172.38055 3346.47319  54.0%     -  470s
     0     0 3345.69868    0   11 2172.38055 3345.69868  54.0%     -  482s
     0     2 3345.69868    0   11 2172.38055 3345.69868  54.0%     -  516s
     1     4 3298.52450    1    8 2172.38055 3345.69623  54.0% 10788  528s
     3     6 2881.60132    2    5 2172.38055 3298.48391  51.8%  8103  531s
    38     5     cutoff    5      2172.38055 2865.54306  31.9%  1570  535s

Cutting planes:
  MIR: 1266
  Flow cover: 45
  RLT: 2548

Explored 53 nodes (855242 simplex iterations) in 536.26 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2172.38 2124.69 1993.95 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.172380554278e+03, best bound 2.172380554278e+03, gap 0.0000%



#########node  1
V3
#########node  2
leaf 1
#########node  3
leaf 0
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 538.3810818195343
obj value 2172.380554277968
Policy Regret train (Sum) 35.85631023178455
Best Treatment Found train (%) 78.8
treatment classification acc train (%) 49.9
Policy Regret test (Sum) 99.56750608611601
Best Treatment Found test (%) 77.58
treatment classification acc test (%) 49.55
['-f', 'data_train_0.75_3.csv', '-e', 'data_test_0.75_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 0]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x6c6bed72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-02, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.39s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477171e+03, 14774 iterations, 3.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3477.17081    0    9   -0.00000 3477.17081      -     -    4s
H    0     0                    2005.8236176 3477.17081  73.4%     -    4s
H    0     0                    2142.8557998 3477.17081  62.3%     -    4s
     0     0 3475.90977    0    9 2142.85580 3475.90977  62.2%     -    9s
H    0     0                    2191.1868796 3475.90977  58.6%     -    9s
     0     0 3474.25636    0    9 2191.18688 3474.25636  58.6%     -   10s
     0     0 3474.25636    0    9 2191.18688 3474.25636  58.6%     -   11s
     0     0 3472.70340    0   10 2191.18688 3472.70340  58.5%     -   13s
     0     0 3472.70176    0   10 2191.18688 3472.70176  58.5%     -   13s
     0     0 3472.70176    0   10 2191.18688 3472.70176  58.5%     -   14s
     0     0 3471.05994    0   10 2191.18688 3471.05994  58.4%     -   16s
     0     0 3470.88678    0   10 2191.18688 3470.88678  58.4%     -   17s
     0     0 3470.81761    0   10 2191.18688 3470.81761  58.4%     -   17s
     0     0 3470.81202    0   10 2191.18688 3470.81202  58.4%     -   17s
     0     0 3470.80980    0   10 2191.18688 3470.80980  58.4%     -   17s
     0     0 3469.71725    0   10 2191.18688 3469.71725  58.3%     -   18s
     0     0 3469.46307    0   10 2191.18688 3469.46307  58.3%     -   19s
     0     0 3469.46069    0   10 2191.18688 3469.46069  58.3%     -   19s
     0     0 3469.46021    0   10 2191.18688 3469.46021  58.3%     -   19s
     0     0 3468.18918    0   10 2191.18688 3468.18918  58.3%     -   21s
     0     0 3468.14002    0   10 2191.18688 3468.14002  58.3%     -   21s
     0     0 3468.14002    0   10 2191.18688 3468.14002  58.3%     -   21s
     0     0 3467.28585    0   10 2191.18688 3467.28585  58.2%     -   22s
     0     0 3467.12817    0   10 2191.18688 3467.12817  58.2%     -   23s
     0     0 3467.10983    0   10 2191.18688 3467.10983  58.2%     -   23s
     0     0 3467.10983    0   10 2191.18688 3467.10983  58.2%     -   23s
     0     0 3465.41506    0   10 2191.18688 3465.41506  58.2%     -   24s
     0     0 3465.20863    0   10 2191.18688 3465.20863  58.1%     -   25s
     0     0 3465.15821    0   10 2191.18688 3465.15821  58.1%     -   25s
     0     0 3465.13786    0   10 2191.18688 3465.13786  58.1%     -   25s
     0     0 3465.11076    0   10 2191.18688 3465.11076  58.1%     -   25s
     0     0 3465.11076    0   10 2191.18688 3465.11076  58.1%     -   25s
     0     0 3464.28807    0   10 2191.18688 3464.28807  58.1%     -   26s
     0     0 3464.23487    0   10 2191.18688 3464.23487  58.1%     -   26s
     0     0 3464.17462    0   10 2191.18688 3464.17462  58.1%     -   26s
     0     0 3464.15357    0   10 2191.18688 3464.15357  58.1%     -   27s
     0     0 3462.86214    0   10 2191.18688 3462.86214  58.0%     -   28s
     0     0 3462.76435    0   10 2191.18688 3462.76435  58.0%     -   28s
     0     0 3462.72367    0   10 2191.18688 3462.72367  58.0%     -   28s
     0     0 3462.64768    0   10 2191.18688 3462.64768  58.0%     -   28s
     0     0 3462.62683    0   10 2191.18688 3462.62683  58.0%     -   29s
     0     0 3462.62127    0   10 2191.18688 3462.62127  58.0%     -   29s
     0     0 3461.83688    0   10 2191.18688 3461.83688  58.0%     -   30s
     0     0 3461.78027    0   10 2191.18688 3461.78027  58.0%     -   30s
     0     0 3461.77699    0   10 2191.18688 3461.77699  58.0%     -   30s
     0     0 3461.73078    0   11 2191.18688 3461.73078  58.0%     -   30s
     0     0 3461.72869    0   10 2191.18688 3461.72869  58.0%     -   31s
     0     0 3461.72437    0   11 2191.18688 3461.72437  58.0%     -   31s
     0     0 3461.72354    0   10 2191.18688 3461.72354  58.0%     -   31s
     0     0 3460.70585    0   10 2191.18688 3460.70585  57.9%     -   32s
     0     0 3460.25454    0   10 2191.18688 3460.25454  57.9%     -   33s
     0     0 3460.21562    0   10 2191.18688 3460.21562  57.9%     -   33s
     0     0 3460.21162    0   10 2191.18688 3460.21162  57.9%     -   33s
     0     0 3460.20810    0   10 2191.18688 3460.20810  57.9%     -   33s
     0     0 3460.20810    0   10 2191.18688 3460.20810  57.9%     -   33s
     0     0 3459.30697    0   11 2191.18688 3459.30697  57.9%     -   35s
     0     0 3459.13119    0   11 2191.18688 3459.13119  57.9%     -   35s
     0     0 3459.10226    0   10 2191.18688 3459.10226  57.9%     -   35s
     0     0 3459.08983    0   10 2191.18688 3459.08983  57.9%     -   35s
     0     0 3459.08983    0   10 2191.18688 3459.08983  57.9%     -   36s
     0     0 3457.90357    0   10 2191.18688 3457.90357  57.8%     -   37s
     0     0 3457.79378    0   11 2191.18688 3457.79378  57.8%     -   37s
     0     0 3457.76767    0   11 2191.18688 3457.76767  57.8%     -   37s
     0     0 3457.73759    0   11 2191.18688 3457.73759  57.8%     -   38s
     0     0 3457.73387    0   11 2191.18688 3457.73387  57.8%     -   38s
     0     0 3457.73162    0   11 2191.18688 3457.73162  57.8%     -   38s
     0     0 3456.14275    0   11 2191.18688 3456.14275  57.7%     -   39s
     0     0 3455.76904    0   11 2191.18688 3455.76904  57.7%     -   40s
     0     0 3455.72098    0   10 2191.18688 3455.72098  57.7%     -   40s
     0     0 3455.69259    0   11 2191.18688 3455.69259  57.7%     -   41s
     0     0 3455.68727    0   11 2191.18688 3455.68727  57.7%     -   41s
     0     0 3455.68681    0   11 2191.18688 3455.68681  57.7%     -   41s
     0     0 3454.50469    0   11 2191.18688 3454.50469  57.7%     -   42s
     0     0 3454.42221    0   11 2191.18688 3454.42221  57.7%     -   43s
     0     0 3454.40016    0   11 2191.18688 3454.40016  57.6%     -   43s
     0     0 3454.39753    0   11 2191.18688 3454.39753  57.6%     -   43s
     0     0 3452.71106    0   11 2191.18688 3452.71106  57.6%     -   44s
     0     0 3452.57810    0   11 2191.18688 3452.57810  57.6%     -   45s
     0     0 3452.50559    0   11 2191.18688 3452.50559  57.6%     -   45s
     0     0 3452.49504    0   11 2191.18688 3452.49504  57.6%     -   46s
     0     0 3452.48114    0   11 2191.18688 3452.48114  57.6%     -   46s
     0     0 3452.47992    0   11 2191.18688 3452.47992  57.6%     -   46s
     0     0 3451.14981    0   10 2191.18688 3451.14981  57.5%     -   47s
     0     0 3450.92460    0   11 2191.18688 3450.92460  57.5%     -   48s
     0     0 3450.85276    0   11 2191.18688 3450.85276  57.5%     -   48s
     0     0 3450.84675    0   11 2191.18688 3450.84675  57.5%     -   48s
     0     0 3450.82328    0   11 2191.18688 3450.82328  57.5%     -   48s
     0     0 3450.81108    0   11 2191.18688 3450.81108  57.5%     -   49s
     0     0 3450.79937    0   11 2191.18688 3450.79937  57.5%     -   49s
     0     0 3450.79913    0   11 2191.18688 3450.79913  57.5%     -   49s
     0     0 3449.75167    0    9 2191.18688 3449.75167  57.4%     -   50s
     0     0 3449.63215    0   11 2191.18688 3449.63215  57.4%     -   51s
     0     0 3449.60165    0   11 2191.18688 3449.60165  57.4%     -   51s
     0     0 3449.59704    0   11 2191.18688 3449.59704  57.4%     -   52s
     0     0 3449.59704    0   11 2191.18688 3449.59704  57.4%     -   52s
     0     0 3448.20151    0   11 2191.18688 3448.20151  57.4%     -   53s
     0     0 3447.95238    0   11 2191.18688 3447.95238  57.4%     -   53s
     0     0 3447.90541    0   11 2191.18688 3447.90541  57.4%     -   54s
     0     0 3447.88888    0   11 2191.18688 3447.88888  57.4%     -   54s
     0     0 3447.87532    0   11 2191.18688 3447.87532  57.4%     -   54s
     0     0 3447.87015    0   11 2191.18688 3447.87015  57.4%     -   54s
     0     0 3447.86990    0   11 2191.18688 3447.86990  57.4%     -   54s
     0     0 3446.92293    0   10 2191.18688 3446.92293  57.3%     -   55s
     0     0 3446.80262    0   10 2191.18688 3446.80262  57.3%     -   56s
     0     0 3446.77531    0   10 2191.18688 3446.77531  57.3%     -   56s
     0     0 3446.75691    0   11 2191.18688 3446.75691  57.3%     -   56s
     0     0 3446.74611    0   11 2191.18688 3446.74611  57.3%     -   57s
     0     0 3446.74471    0   10 2191.18688 3446.74471  57.3%     -   57s
     0     0 3445.12813    0   11 2191.18688 3445.12813  57.2%     -   58s
     0     0 3444.89022    0   11 2191.18688 3444.89022  57.2%     -   59s
     0     0 3444.86782    0   11 2191.18688 3444.86782  57.2%     -   59s
     0     0 3444.85841    0   11 2191.18688 3444.85841  57.2%     -   59s
     0     0 3444.85572    0   11 2191.18688 3444.85572  57.2%     -   59s
     0     0 3443.69721    0   11 2191.18688 3443.69721  57.2%     -   60s
     0     0 3443.60691    0   11 2191.18688 3443.60691  57.2%     -   61s
     0     0 3443.53979    0   11 2191.18688 3443.53979  57.2%     -   61s
     0     0 3443.52353    0   11 2191.18688 3443.52353  57.2%     -   61s
     0     0 3443.51773    0   11 2191.18688 3443.51773  57.2%     -   61s
     0     0 3443.51369    0   11 2191.18688 3443.51369  57.2%     -   62s
     0     0 3442.08457    0   11 2191.18688 3442.08457  57.1%     -   63s
     0     0 3441.96989    0   11 2191.18688 3441.96989  57.1%     -   63s
     0     0 3441.95265    0   11 2191.18688 3441.95265  57.1%     -   64s
     0     0 3441.92838    0   11 2191.18688 3441.92838  57.1%     -   64s
     0     0 3441.92729    0   11 2191.18688 3441.92729  57.1%     -   64s
     0     0 3440.65907    0   11 2191.18688 3440.65907  57.0%     -   66s
     0     0 3440.45073    0   11 2191.18688 3440.45073  57.0%     -   66s
     0     0 3440.37645    0   11 2191.18688 3440.37645  57.0%     -   67s
     0     0 3440.35757    0   11 2191.18688 3440.35757  57.0%     -   67s
     0     0 3440.35055    0   11 2191.18688 3440.35055  57.0%     -   67s
     0     0 3440.34737    0   11 2191.18688 3440.34737  57.0%     -   67s
     0     0 3439.07599    0   11 2191.18688 3439.07599  57.0%     -   69s
     0     0 3438.96161    0   11 2191.18688 3438.96161  56.9%     -   70s
     0     0 3438.93081    0   11 2191.18688 3438.93081  56.9%     -   70s
     0     0 3438.90907    0   11 2191.18688 3438.90907  56.9%     -   70s
     0     0 3438.90511    0   11 2191.18688 3438.90511  56.9%     -   70s
     0     0 3437.98736    0   11 2191.18688 3437.98736  56.9%     -   72s
     0     0 3437.81270    0   11 2191.18688 3437.81270  56.9%     -   73s
     0     0 3437.71997    0   11 2191.18688 3437.71997  56.9%     -   73s
     0     0 3437.70583    0   11 2191.18688 3437.70583  56.9%     -   73s
     0     0 3437.69457    0   11 2191.18688 3437.69457  56.9%     -   73s
     0     0 3437.69378    0   11 2191.18688 3437.69378  56.9%     -   73s
     0     0 3436.61994    0   10 2191.18688 3436.61994  56.8%     -   75s
