Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3465.82014    0   11 2239.40001 3465.82014  54.8%     -   92s
     0     0 3465.80813    0   11 2239.40001 3465.80813  54.8%     -   92s
     0     0 3464.84661    0   11 2239.40001 3464.84661  54.7%     -   93s
     0     0 3464.68714    0   11 2239.40001 3464.68714  54.7%     -   94s
     0     0 3464.66096    0   11 2239.40001 3464.66096  54.7%     -   94s
     0     0 3464.65736    0   11 2239.40001 3464.65736  54.7%     -   94s
     0     0 3464.33287    0   10 2239.40001 3464.33287  54.7%     -   95s
     0     0 3464.08664    0   11 2239.40001 3464.08664  54.7%     -   98s
     0     0 3463.98499    0   11 2239.40001 3463.98499  54.7%     -   98s
     0     0 3463.93418    0   11 2239.40001 3463.93418  54.7%     -   99s
     0     0 3463.92768    0   11 2239.40001 3463.92768  54.7%     -   99s
     0     0 3463.11747    0   11 2239.40001 3463.11747  54.6%     -  100s
     0     0 3462.91461    0   11 2239.40001 3462.91461  54.6%     -  101s
     0     0 3462.84583    0   11 2239.40001 3462.84583  54.6%     -  101s
     0     0 3462.82571    0   11 2239.40001 3462.82571  54.6%     -  101s
     0     0 3462.81892    0   11 2239.40001 3462.81892  54.6%     -  101s
     0     0 3461.98873    0   11 2239.40001 3461.98873  54.6%     -  103s
     0     0 3461.88839    0   11 2239.40001 3461.88839  54.6%     -  103s
     0     0 3461.84069    0   11 2239.40001 3461.84069  54.6%     -  103s
     0     0 3461.81015    0   11 2239.40001 3461.81015  54.6%     -  103s
     0     0 3461.79813    0   11 2239.40001 3461.79813  54.6%     -  104s
     0     0 3461.12676    0   11 2239.40001 3461.12676  54.6%     -  105s
     0     0 3461.07574    0   11 2239.40001 3461.07574  54.6%     -  105s
     0     0 3461.06010    0   11 2239.40001 3461.06010  54.6%     -  105s
     0     0 3461.05543    0   11 2239.40001 3461.05543  54.6%     -  106s
     0     0 3460.10040    0   11 2239.40001 3460.10040  54.5%     -  107s
     0     0 3460.06101    0   11 2239.40001 3460.06101  54.5%     -  107s
     0     0 3459.90311    0   11 2239.40001 3459.90311  54.5%     -  107s
     0     0 3459.88995    0   11 2239.40001 3459.88995  54.5%     -  107s
     0     0 3459.18441    0   11 2239.40001 3459.18441  54.5%     -  108s
     0     0 3459.05153    0   11 2239.40001 3459.05153  54.5%     -  109s
     0     0 3458.98902    0   11 2239.40001 3458.98902  54.5%     -  109s
     0     0 3458.98124    0   11 2239.40001 3458.98124  54.5%     -  109s
     0     0 3457.75297    0   11 2239.40001 3457.75297  54.4%     -  110s
     0     0 3457.69678    0   11 2239.40001 3457.69678  54.4%     -  110s
     0     0 3457.65614    0   11 2239.40001 3457.65614  54.4%     -  110s
     0     0 3457.62675    0   11 2239.40001 3457.62675  54.4%     -  111s
     0     0 3457.61113    0   11 2239.40001 3457.61113  54.4%     -  111s
     0     0 3457.60892    0   11 2239.40001 3457.60892  54.4%     -  111s
     0     0 3457.02992    0   11 2239.40001 3457.02992  54.4%     -  112s
     0     0 3456.95123    0   11 2239.40001 3456.95123  54.4%     -  112s
     0     0 3456.91836    0   11 2239.40001 3456.91836  54.4%     -  113s
     0     0 3456.91197    0   11 2239.40001 3456.91197  54.4%     -  113s
     0     0 3455.74187    0   10 2239.40001 3455.74187  54.3%     -  114s
     0     0 3455.49139    0   11 2239.40001 3455.49139  54.3%     -  115s
     0     0 3455.45734    0   11 2239.40001 3455.45734  54.3%     -  116s
     0     0 3455.42833    0   11 2239.40001 3455.42833  54.3%     -  116s
     0     0 3455.39632    0   11 2239.40001 3455.39632  54.3%     -  116s
     0     0 3455.39183    0   11 2239.40001 3455.39183  54.3%     -  116s
     0     0 3454.79229    0   11 2239.40001 3454.79229  54.3%     -  117s
     0     0 3454.48294    0   11 2239.40001 3454.48294  54.3%     -  118s
     0     0 3454.45870    0   11 2239.40001 3454.45870  54.3%     -  118s
     0     0 3454.41757    0   11 2239.40001 3454.41757  54.3%     -  118s
     0     0 3454.41008    0   11 2239.40001 3454.41008  54.3%     -  118s
     0     0 3453.51521    0   11 2239.40001 3453.51521  54.2%     -  119s
     0     0 3453.27503    0   11 2239.40001 3453.27503  54.2%     -  120s
     0     0 3453.21107    0   11 2239.40001 3453.21107  54.2%     -  120s
     0     0 3453.20253    0   11 2239.40001 3453.20253  54.2%     -  120s
     0     0 3452.25648    0   11 2239.40001 3452.25648  54.2%     -  122s
     0     0 3452.12027    0   11 2239.40001 3452.12027  54.2%     -  122s
     0     0 3452.08853    0   11 2239.40001 3452.08853  54.2%     -  123s
     0     0 3452.07036    0   11 2239.40001 3452.07036  54.2%     -  123s
     0     0 3452.05356    0   11 2239.40001 3452.05356  54.2%     -  123s
     0     0 3452.05114    0   11 2239.40001 3452.05114  54.2%     -  123s
     0     0 3451.46805    0   11 2239.40001 3451.46805  54.1%     -  124s
     0     0 3451.34941    0   11 2239.40001 3451.34941  54.1%     -  125s
     0     0 3451.24312    0   11 2239.40001 3451.24312  54.1%     -  125s
     0     0 3451.20971    0   11 2239.40001 3451.20971  54.1%     -  125s
     0     0 3451.20249    0   11 2239.40001 3451.20249  54.1%     -  125s
     0     0 3450.31473    0   11 2239.40001 3450.31473  54.1%     -  127s
     0     0 3450.25618    0   11 2239.40001 3450.25618  54.1%     -  127s
     0     0 3450.22083    0   11 2239.40001 3450.22083  54.1%     -  128s
     0     0 3450.20231    0   11 2239.40001 3450.20231  54.1%     -  128s
     0     0 3450.19285    0   11 2239.40001 3450.19285  54.1%     -  128s
     0     0 3449.39685    0   11 2239.40001 3449.39685  54.0%     -  129s
     0     0 3449.10261    0   11 2239.40001 3449.10261  54.0%     -  130s
     0     0 3449.03804    0   11 2239.40001 3449.03804  54.0%     -  130s
     0     0 3449.01880    0   11 2239.40001 3449.01880  54.0%     -  130s
     0     0 3449.00914    0   11 2239.40001 3449.00914  54.0%     -  130s
     0     0 3448.26715    0   11 2239.40001 3448.26715  54.0%     -  132s
     0     0 3447.93969    0   11 2239.40001 3447.93969  54.0%     -  132s
     0     0 3447.88068    0   11 2239.40001 3447.88068  54.0%     -  133s
     0     0 3447.85481    0   11 2239.40001 3447.85481  54.0%     -  133s
     0     0 3447.84450    0   11 2239.40001 3447.84450  54.0%     -  133s
     0     0 3446.68521    0   11 2239.40001 3446.68521  53.9%     -  135s
     0     0 3446.37245    0   11 2239.40001 3446.37245  53.9%     -  137s
     0     0 3446.29388    0   11 2239.40001 3446.29388  53.9%     -  137s
     0     0 3446.26553    0   11 2239.40001 3446.26553  53.9%     -  138s
     0     0 3446.25367    0   11 2239.40001 3446.25367  53.9%     -  138s
     0     0 3445.45673    0   11 2239.40001 3445.45673  53.9%     -  139s
     0     0 3445.38819    0   11 2239.40001 3445.38819  53.9%     -  139s
     0     0 3445.36045    0   11 2239.40001 3445.36045  53.9%     -  140s
     0     0 3445.35602    0   11 2239.40001 3445.35602  53.9%     -  140s
     0     0 3444.55116    0   11 2239.40001 3444.55116  53.8%     -  141s
     0     0 3444.41264    0   11 2239.40001 3444.41264  53.8%     -  141s
     0     0 3444.34851    0   11 2239.40001 3444.34851  53.8%     -  142s
     0     0 3444.33614    0   11 2239.40001 3444.33614  53.8%     -  142s
     0     0 3443.30686    0   11 2239.40001 3443.30686  53.8%     -  143s
     0     0 3443.18886    0   11 2239.40001 3443.18886  53.8%     -  144s
     0     0 3443.03416    0   11 2239.40001 3443.03416  53.7%     -  144s
     0     0 3443.01053    0   11 2239.40001 3443.01053  53.7%     -  144s
     0     0 3443.00487    0   11 2239.40001 3443.00487  53.7%     -  145s
     0     0 3442.07419    0   11 2239.40001 3442.07419  53.7%     -  146s
     0     0 3441.97962    0   11 2239.40001 3441.97962  53.7%     -  147s
     0     0 3441.94004    0   11 2239.40001 3441.94004  53.7%     -  147s
     0     0 3441.92192    0   11 2239.40001 3441.92192  53.7%     -  147s
     0     0 3440.86639    0   11 2239.40001 3440.86639  53.7%     -  149s
     0     0 3440.50610    0   11 2239.40001 3440.50610  53.6%     -  150s
     0     0 3440.36728    0   11 2239.40001 3440.36728  53.6%     -  150s
     0     0 3440.28960    0   11 2239.40001 3440.28960  53.6%     -  151s
     0     0 3440.28264    0   11 2239.40001 3440.28264  53.6%     -  151s
     0     0 3439.38173    0   10 2239.40001 3439.38173  53.6%     -  152s
     0     0 3439.19420    0   11 2239.40001 3439.19420  53.6%     -  153s
     0     0 3439.14845    0   11 2239.40001 3439.14845  53.6%     -  153s
     0     0 3439.12866    0   11 2239.40001 3439.12866  53.6%     -  154s
     0     0 3438.25286    0   11 2239.40001 3438.25286  53.5%     -  155s
     0     0 3437.97857    0   11 2239.40001 3437.97857  53.5%     -  156s
     0     0 3437.88455    0   11 2239.40001 3437.88455  53.5%     -  156s
     0     0 3437.79155    0   11 2239.40001 3437.79155  53.5%     -  156s
     0     0 3437.75986    0   11 2239.40001 3437.75986  53.5%     -  156s
     0     0 3437.75574    0   11 2239.40001 3437.75574  53.5%     -  156s
     0     0 3437.00852    0   11 2239.40001 3437.00852  53.5%     -  158s
     0     0 3436.90063    0   11 2239.40001 3436.90063  53.5%     -  158s
     0     0 3436.85731    0   11 2239.40001 3436.85731  53.5%     -  158s
     0     0 3436.81495    0   11 2239.40001 3436.81495  53.5%     -  159s
     0     0 3436.79218    0   11 2239.40001 3436.79218  53.5%     -  159s
     0     0 3436.77194    0   11 2239.40001 3436.77194  53.5%     -  159s
     0     0 3435.62909    0   11 2239.40001 3435.62909  53.4%     -  161s
     0     0 3435.29808    0   10 2239.40001 3435.29808  53.4%     -  161s
     0     0 3435.17917    0   11 2239.40001 3435.17917  53.4%     -  162s
     0     0 3435.12116    0   11 2239.40001 3435.12116  53.4%     -  162s
     0     0 3435.10024    0   11 2239.40001 3435.10024  53.4%     -  162s
     0     0 3434.03488    0   11 2239.40001 3434.03488  53.3%     -  164s
     0     0 3433.90147    0   11 2239.40001 3433.90147  53.3%     -  168s
     0     0 3433.76510    0   11 2239.40001 3433.76510  53.3%     -  168s
     0     0 3433.72092    0   10 2239.40001 3433.72092  53.3%     -  168s
     0     0 3433.71334    0   10 2239.40001 3433.71334  53.3%     -  168s
     0     0 3432.54495    0   11 2239.40001 3432.54495  53.3%     -  169s
     0     0 3432.38473    0   11 2239.40001 3432.38473  53.3%     -  170s
     0     0 3432.33599    0   11 2239.40001 3432.33599  53.3%     -  171s
     0     0 3432.32234    0   11 2239.40001 3432.32234  53.3%     -  171s
     0     0 3431.47751    0   11 2239.40001 3431.47751  53.2%     -  172s
     0     0 3431.28267    0   11 2239.40001 3431.28267  53.2%     -  173s
     0     0 3431.24671    0   11 2239.40001 3431.24671  53.2%     -  173s
     0     0 3431.23418    0   11 2239.40001 3431.23418  53.2%     -  173s
     0     0 3430.14299    0   11 2239.40001 3430.14299  53.2%     -  175s
     0     0 3429.98496    0   11 2239.40001 3429.98496  53.2%     -  183s
     0     0 3429.95191    0   11 2239.40001 3429.95191  53.2%     -  183s
     0     0 3429.93948    0   11 2239.40001 3429.93948  53.2%     -  183s
     0     0 3428.85762    0   10 2239.40001 3428.85762  53.1%     -  184s
     0     0 3428.71088    0   10 2239.40001 3428.71088  53.1%     -  185s
     0     0 3428.66834    0   10 2239.40001 3428.66834  53.1%     -  185s
     0     0 3428.65914    0   10 2239.40001 3428.65914  53.1%     -  185s
     0     0 3427.54736    0   11 2239.40001 3427.54736  53.1%     -  187s
     0     0 3427.44987    0   11 2239.40001 3427.44987  53.1%     -  188s
     0     0 3427.42442    0   11 2239.40001 3427.42442  53.1%     -  188s
     0     0 3427.41536    0   10 2239.40001 3427.41536  53.1%     -  189s
     0     0 3426.72661    0   11 2239.40001 3426.72661  53.0%     -  190s
     0     0 3426.47861    0   11 2239.40001 3426.47861  53.0%     -  191s
     0     0 3426.36644    0   11 2239.40001 3426.36644  53.0%     -  192s
     0     0 3426.29544    0   11 2239.40001 3426.29544  53.0%     -  192s
     0     0 3426.27056    0   11 2239.40001 3426.27056  53.0%     -  192s
     0     0 3426.26205    0   11 2239.40001 3426.26205  53.0%     -  192s
     0     0 3425.26000    0   11 2239.40001 3425.26000  53.0%     -  194s
     0     0 3425.03775    0   11 2239.40001 3425.03775  52.9%     -  194s
     0     0 3424.99943    0   11 2239.40001 3424.99943  52.9%     -  195s
     0     0 3424.97729    0   11 2239.40001 3424.97729  52.9%     -  195s
     0     0 3423.94325    0   10 2239.40001 3423.94325  52.9%     -  197s
     0     0 3423.64745    0   11 2239.40001 3423.64745  52.9%     -  197s
     0     0 3423.60284    0   10 2239.40001 3423.60284  52.9%     -  198s
     0     0 3423.54736    0   11 2239.40001 3423.54736  52.9%     -  198s
     0     0 3423.52334    0   11 2239.40001 3423.52334  52.9%     -  198s
     0     0 3422.65865    0   10 2239.40001 3422.65865  52.8%     -  199s
     0     0 3422.49036    0   10 2239.40001 3422.49036  52.8%     -  200s
     0     0 3422.41261    0   11 2239.40001 3422.41261  52.8%     -  200s
     0     0 3422.37901    0   10 2239.40001 3422.37901  52.8%     -  200s
     0     0 3422.37468    0   10 2239.40001 3422.37468  52.8%     -  201s
     0     0 3420.59780    0   11 2239.40001 3420.59780  52.7%     -  202s
     0     0 3420.31930    0   11 2239.40001 3420.31930  52.7%     -  203s
     0     0 3420.27403    0   10 2239.40001 3420.27403  52.7%     -  203s
     0     0 3420.25640    0   10 2239.40001 3420.25640  52.7%     -  203s
     0     0 3419.49817    0   11 2239.40001 3419.49817  52.7%     -  205s
     0     0 3419.27371    0   11 2239.40001 3419.27371  52.7%     -  205s
     0     0 3419.20931    0   11 2239.40001 3419.20931  52.7%     -  206s
     0     0 3419.17557    0   11 2239.40001 3419.17557  52.7%     -  206s
     0     0 3419.14916    0   11 2239.40001 3419.14916  52.7%     -  206s
     0     0 3418.31679    0   10 2239.40001 3418.31679  52.6%     -  208s
     0     0 3417.80576    0   10 2239.40001 3417.80576  52.6%     -  212s
     0     0 3417.63491    0   10 2239.40001 3417.63491  52.6%     -  213s
     0     0 3417.61463    0   11 2239.40001 3417.61463  52.6%     -  213s
     0     0 3417.09625    0    9 2239.40001 3417.09625  52.6%     -  214s
     0     0 3416.77882    0   11 2239.40001 3416.77882  52.6%     -  215s
     0     0 3416.63205    0   10 2239.40001 3416.63205  52.6%     -  215s
     0     0 3416.55377    0   11 2239.40001 3416.55377  52.6%     -  215s
     0     0 3416.48414    0   10 2239.40001 3416.48414  52.6%     -  216s
     0     0 3416.45250    0   10 2239.40001 3416.45250  52.6%     -  216s
     0     0 3416.45026    0   10 2239.40001 3416.45026  52.6%     -  216s
     0     0 3415.52606    0   11 2239.40001 3415.52606  52.5%     -  218s
     0     0 3415.28256    0   10 2239.40001 3415.28256  52.5%     -  219s
     0     0 3415.24680    0   10 2239.40001 3415.24680  52.5%     -  219s
     0     0 3415.21865    0   10 2239.40001 3415.21865  52.5%     -  219s
     0     0 3413.28258    0   11 2239.40001 3413.28258  52.4%     -  222s
     0     0 3412.52143    0   11 2239.40001 3412.52143  52.4%     -  223s
     0     0 3412.31973    0   11 2239.40001 3412.31973  52.4%     -  223s
     0     0 3412.25164    0   11 2239.40001 3412.25164  52.4%     -  224s
     0     0 3412.23241    0   11 2239.40001 3412.23241  52.4%     -  224s
     0     0 3410.66800    0   10 2239.40001 3410.66800  52.3%     -  226s
     0     0 3410.37551    0   11 2239.40001 3410.37551  52.3%     -  228s
     0     0 3410.32405    0   10 2239.40001 3410.32405  52.3%     -  228s
     0     0 3410.28731    0   10 2239.40001 3410.28731  52.3%     -  228s
     0     0 3410.27069    0   10 2239.40001 3410.27069  52.3%     -  228s
     0     0 3409.54441    0   11 2239.40001 3409.54441  52.3%     -  230s
     0     0 3409.42687    0   10 2239.40001 3409.42687  52.2%     -  234s
     0     0 3409.25962    0   10 2239.40001 3409.25962  52.2%     -  235s
     0     0 3409.18475    0   11 2239.40001 3409.18475  52.2%     -  235s
     0     0 3409.16930    0   10 2239.40001 3409.16930  52.2%     -  235s
     0     0 3407.96786    0   11 2239.40001 3407.96786  52.2%     -  237s
     0     0 3407.77332    0   11 2239.40001 3407.77332  52.2%     -  237s
     0     0 3407.71481    0   11 2239.40001 3407.71481  52.2%     -  238s
     0     0 3407.70451    0   11 2239.40001 3407.70451  52.2%     -  238s
     0     0 3406.45298    0   11 2239.40001 3406.45298  52.1%     -  240s
     0     0 3406.10269    0   11 2239.40001 3406.10269  52.1%     -  241s
     0     0 3405.95863    0   11 2239.40001 3405.95863  52.1%     -  241s
     0     0 3405.91674    0   11 2239.40001 3405.91674  52.1%     -  241s
     0     0 3405.90373    0   11 2239.40001 3405.90373  52.1%     -  242s
     0     0 3404.91200    0   10 2239.40001 3404.91200  52.0%     -  243s
     0     0 3404.68595    0   11 2239.40001 3404.68595  52.0%     -  245s
     0     0 3404.63872    0   11 2239.40001 3404.63872  52.0%     -  245s
     0     0 3404.62724    0   11 2239.40001 3404.62724  52.0%     -  245s
     0     0 3403.83190    0   10 2239.40001 3403.83190  52.0%     -  247s
     0     0 3403.67540    0   11 2239.40001 3403.67540  52.0%     -  247s
     0     0 3403.63702    0   11 2239.40001 3403.63702  52.0%     -  248s
     0     0 3403.61438    0   10 2239.40001 3403.61438  52.0%     -  248s
     0     0 3402.60081    0   11 2239.40001 3402.60081  51.9%     -  249s
     0     0 3402.43499    0   11 2239.40001 3402.43499  51.9%     -  249s
