Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 48006 rows, 42045 columns and 172050 nonzeros
Model fingerprint: 0x42dc3309
Variable types: 42018 continuous, 27 integer (27 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 3681 rows and 3462 columns
Presolve time: 0.30s
Presolved: 44325 rows, 38583 columns, 161914 nonzeros
Variable types: 38558 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13823    1.2549385e+03   1.748938e+00   9.259275e+07      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.226552e+03, 26973 iterations, 6.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1226.55238    0    2          - 1226.55238      -     -    7s
H    0     0                    1130.2954514 1226.55238  8.52%     -    9s
     0     0 1225.85349    0    2 1130.29545 1225.85349  8.45%     -   15s
     0     0 1224.59480    0    2 1130.29545 1224.59480  8.34%     -   18s
     0     0 1224.57249    0    2 1130.29545 1224.57249  8.34%     -   19s
     0     0 1223.76260    0    4 1130.29545 1223.76260  8.27%     -   23s
     0     0 1223.61445    0    2 1130.29545 1223.61445  8.26%     -   23s
     0     0 1223.55962    0    4 1130.29545 1223.55962  8.25%     -   24s
     0     0 1223.55839    0    4 1130.29545 1223.55839  8.25%     -   24s
     0     0 1221.99808    0    2 1130.29545 1221.99808  8.11%     -   29s
     0     0 1221.86066    0    2 1130.29545 1221.86066  8.10%     -   29s
     0     0 1221.83286    0    4 1130.29545 1221.83286  8.10%     -   30s
     0     0 1221.83140    0    4 1130.29545 1221.83140  8.10%     -   30s
     0     0 1221.08794    0    4 1130.29545 1221.08794  8.03%     -   32s
     0     0 1221.06173    0    2 1130.29545 1221.06173  8.03%     -   33s
     0     0 1221.06082    0    4 1130.29545 1221.06082  8.03%     -   33s
     0     0 1220.66913    0    2 1130.29545 1220.66913  8.00%     -   35s
     0     0 1220.58097    0    4 1130.29545 1220.58097  7.99%     -   36s
     0     0 1220.54367    0    4 1130.29545 1220.54367  7.98%     -   37s
     0     0 1220.53806    0    4 1130.29545 1220.53806  7.98%     -   37s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   40s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   40s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   41s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   44s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   45s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   45s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   47s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   47s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   48s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   48s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   50s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   51s
     0     2 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   52s
     1     2 1213.03626    1    2 1130.29545 1213.03626  7.32%   160   56s
     3     2 1212.72123    2   11 1130.29545 1213.03626  7.32%  4626   61s
     5     2 1209.23496    3   16 1130.29545 1212.69224  7.29%  5146   67s
     7     2 1205.89268    4   14 1130.29545 1209.23494  6.98%  5262   73s
     9     2 1203.74578    5   11 1130.29545 1205.88898  6.69%  5125   76s
    11     2 1199.60377    6    9 1130.29545 1203.73273  6.50%  5159   81s
    13     2 1191.82944    7   10 1130.29545 1199.60265  6.13%  5265   87s
    15     2 1183.33576    8    9 1130.29545 1191.82580  5.44%  5270   94s
  Objective range  [8e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 2491 rows and 2421 columns
Presolve time: 0.03s
Presolved: 13511 rows, 11586 columns, 34746 nonzeros
Variable types: 11586 continuous, 0 integer (0 binary)

Root relaxation: objective 1.130295e+03, 6075 iterations, 0.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1130.2954514 1130.29545  0.00%     -    0s

Explored 0 nodes (6075 simplex iterations) in 0.71 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.130295451353e+03, best bound 1.130295451353e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 1.2262170314788818
obj value 1130.295451353327
Policy Regret train (Sum) 200.7300808506229
Best Treatment Found train (%) 28.15
treatment classification acc train (%) 12.2
Policy Regret test (Sum) 1820.3246600961907
Best Treatment Found test (%) 27.53264683886556
treatment classification acc test (%) 11.332911465224644
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1, '-r', False]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 48006 rows, 42045 columns and 172050 nonzeros
Model fingerprint: 0x42dc3309
Variable types: 42018 continuous, 27 integer (27 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 3681 rows and 3462 columns
Presolve time: 0.30s
Presolved: 44325 rows, 38583 columns, 161914 nonzeros
Variable types: 38558 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13823    1.2549385e+03   1.748938e+00   9.259275e+07      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.226552e+03, 26973 iterations, 6.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1226.55238    0    2          - 1226.55238      -     -    7s
H    0     0                    1130.2954514 1226.55238  8.52%     -    9s
     0     0 1225.85349    0    2 1130.29545 1225.85349  8.45%     -   15s
     0     0 1224.59480    0    2 1130.29545 1224.59480  8.34%     -   18s
     0     0 1224.57249    0    2 1130.29545 1224.57249  8.34%     -   19s
     0     0 1223.76260    0    4 1130.29545 1223.76260  8.27%     -   23s
     0     0 1223.61445    0    2 1130.29545 1223.61445  8.26%     -   23s
     0     0 1223.55962    0    4 1130.29545 1223.55962  8.25%     -   24s
     0     0 1223.55839    0    4 1130.29545 1223.55839  8.25%     -   24s
     0     0 1221.99808    0    2 1130.29545 1221.99808  8.11%     -   29s
     0     0 1221.86066    0    2 1130.29545 1221.86066  8.10%     -   29s
     0     0 1221.83286    0    4 1130.29545 1221.83286  8.10%     -   30s
     0     0 1221.83140    0    4 1130.29545 1221.83140  8.10%     -   30s
     0     0 1221.08794    0    4 1130.29545 1221.08794  8.03%     -   32s
     0     0 1221.06173    0    2 1130.29545 1221.06173  8.03%     -   33s
     0     0 1221.06082    0    4 1130.29545 1221.06082  8.03%     -   33s
     0     0 1220.66913    0    2 1130.29545 1220.66913  8.00%     -   35s
     0     0 1220.58097    0    4 1130.29545 1220.58097  7.99%     -   36s
     0     0 1220.54367    0    4 1130.29545 1220.54367  7.98%     -   37s
     0     0 1220.53806    0    4 1130.29545 1220.53806  7.98%     -   37s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   40s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   40s
     0     0 1213.20749    0    4 1130.29545 1213.20749  7.34%     -   41s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   44s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   45s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   45s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   47s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   47s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   48s
     0     0 1213.03626    0    4 1130.29545 1213.03626  7.32%     -   48s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   50s
     0     0 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   51s
     0     2 1213.03626    0   14 1130.29545 1213.03626  7.32%     -   52s
     1     2 1213.03626    1    2 1130.29545 1213.03626  7.32%   160   56s
     3     2 1212.72123    2   11 1130.29545 1213.03626  7.32%  4626   61s
     5     2 1209.23496    3   16 1130.29545 1212.69224  7.29%  5146   67s
     7     2 1205.89268    4   14 1130.29545 1209.23494  6.98%  5262   73s
     9     2 1203.74578    5   11 1130.29545 1205.88898  6.69%  5125   76s
    11     2 1199.60377    6    9 1130.29545 1203.73273  6.50%  5159   81s
    13     2 1191.82944    7   10 1130.29545 1199.60265  6.13%  5265   87s
    15     2 1183.33576    8    9 1130.29545 1191.82580  5.44%  5270   94s
    17     2 1173.91995    9    7 1130.29545 1183.33481  4.69%  5219   99s
    19     2 1169.54569   10    8 1130.29545 1173.91791  3.86%  4996  102s
    21     2 1162.71208   11    7 1130.29545 1169.54385  3.47%  4827  105s
    30     2     cutoff   15      1130.29545 1151.31316  1.86%  3847  110s
*   38     3              18    1131.2099275 1144.30356  1.16%  3221  110s

Cutting planes:
  Gomory: 3
  MIR: 179
  RLT: 21
  Relax-and-lift: 35

Explored 47 nodes (175747 simplex iterations) in 111.70 seconds
Thread count was 8 (of 8 available processors)

Solution count 2: 1131.21 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.131209927502e+03, best bound 1.131209927502e+03, gap 0.0000%



#########node  1
STYPE2
#########node  2
leaf 4
#########node  3
leaf 5


Total Solving Time 113.71718072891235
obj value 1131.2099275024284
Policy Regret train (Sum) 200.50258076554948
Best Treatment Found train (%) 28.199999999999996
treatment classification acc train (%) 12.15
Policy Regret test (Sum) 1821.9869880864583
Best Treatment Found test (%) 27.509635851118908
treatment classification acc test (%) 11.373180693781281
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 48006 rows, 42045 columns and 172050 nonzeros
Model fingerprint: 0x5b06174a
Variable types: 42018 continuous, 27 integer (27 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 3336 rows and 3162 columns
Presolve time: 0.39s
Presolved: 44670 rows, 38883 columns, 163174 nonzeros
Variable types: 38858 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12078    1.2585497e+03   1.749208e+00   2.066382e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.229789e+03, 21541 iterations, 5.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1229.78877    0    2          - 1229.78877      -     -    5s
H    0     0                    1130.2954514 1229.78877  8.80%     -    6s
     0     0 1228.75278    0    2 1130.29545 1228.75278  8.71%     -    9s
    17     2 1173.91995    9    7 1130.29545 1183.33481  4.69%  5219   99s
    19     2 1169.54569   10    8 1130.29545 1173.91791  3.86%  4996  102s
    21     2 1162.71208   11    7 1130.29545 1169.54385  3.47%  4827  105s
    30     2     cutoff   15      1130.29545 1151.31316  1.86%  3847  110s
*   38     3              18    1131.2099275 1144.30356  1.16%  3221  110s

Cutting planes:
  Gomory: 3
  MIR: 179
  RLT: 21
  Relax-and-lift: 35

Explored 47 nodes (175747 simplex iterations) in 111.70 seconds
Thread count was 8 (of 8 available processors)

Solution count 2: 1131.21 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.131209927502e+03, best bound 1.131209927502e+03, gap 0.0000%



#########node  1
STYPE2
#########node  2
leaf 4
#########node  3
leaf 5


Total Solving Time 113.71718072891235
obj value 1131.2099275024284
Policy Regret train (Sum) 200.50258076554948
Best Treatment Found train (%) 28.199999999999996
treatment classification acc train (%) 12.15
Policy Regret test (Sum) 1821.9869880864583
Best Treatment Found test (%) 27.509635851118908
treatment classification acc test (%) 11.373180693781281
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[5 1 3 2 0 4]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 48006 rows, 42045 columns and 172050 nonzeros
Model fingerprint: 0x5b06174a
Variable types: 42018 continuous, 27 integer (27 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 3336 rows and 3162 columns
Presolve time: 0.39s
Presolved: 44670 rows, 38883 columns, 163174 nonzeros
Variable types: 38858 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12078    1.2585497e+03   1.749208e+00   2.066382e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.229789e+03, 21541 iterations, 5.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1229.78877    0    2          - 1229.78877      -     -    5s
H    0     0                    1130.2954514 1229.78877  8.80%     -    6s
     0     0 1228.75278    0    2 1130.29545 1228.75278  8.71%     -    9s
     0     0 1228.69201    0    2 1130.29545 1228.69201  8.71%     -    9s
     0     0 1227.48078    0    2 1130.29545 1227.48078  8.60%     -   12s
     0     0 1227.44887    0    2 1130.29545 1227.44887  8.60%     -   12s
     0     0 1226.73066    0    4 1130.29545 1226.73066  8.53%     -   16s
     0     0 1226.71689    0    2 1130.29545 1226.71689  8.53%     -   16s
     0     0 1226.61184    0    2 1130.29545 1226.61184  8.52%     -   17s
     0     0 1226.60101    0    4 1130.29545 1226.60101  8.52%     -   17s
     0     0 1226.59193    0    2 1130.29545 1226.59193  8.52%     -   17s
     0     0 1226.59066    0    4 1130.29545 1226.59066  8.52%     -   18s
     0     0 1225.13328    0    2 1130.29545 1225.13328  8.39%     -   22s
     0     0 1225.04637    0    2 1130.29545 1225.04637  8.38%     -   23s
     0     0 1225.04498    0    2 1130.29545 1225.04498  8.38%     -   23s
     0     0 1225.03957    0    2 1130.29545 1225.03957  8.38%     -   23s
     0     0 1224.64969    0    2 1130.29545 1224.64969  8.35%     -   26s
     0     0 1224.53827    0    4 1130.29545 1224.53827  8.34%     -   27s
     0     0 1224.52207    0    4 1130.29545 1224.52207  8.34%     -   28s
     0     0 1224.51925    0    4 1130.29545 1224.51925  8.34%     -   28s
     0     0 1223.78484    0    4 1130.29545 1223.78484  8.27%     -   32s
     0     0 1223.77033    0    4 1130.29545 1223.77033  8.27%     -   34s
     0     0 1215.90614    0   14 1130.29545 1215.90614  7.57%     -   40s
     0     0 1215.90614    0   14 1130.29545 1215.90614  7.57%     -   41s
     0     0 1215.71038    0   14 1130.29545 1215.71038  7.56%     -   42s
     0     0 1215.71038    0   14 1130.29545 1215.71038  7.56%     -   42s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   43s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   44s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   44s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   46s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   47s
     0     0 1215.71038    0    4 1130.29545 1215.71038  7.56%     -   47s
     0     0 1215.70819    0   15 1130.29545 1215.70819  7.56%     -   51s
     0     0 1215.70819    0   15 1130.29545 1215.70819  7.56%     -   51s
     0     2 1215.70819    0   15 1130.29545 1215.70819  7.56%     -   57s
     1     2 1215.70819    1    2 1130.29545 1215.70819  7.56%   329   62s
     3     2 1215.00333    2   11 1130.29545 1215.70819  7.56%  4701   69s
     5     2 1211.65324    3   15 1130.29545 1215.00295  7.49%  5177   75s
     9     2 1206.23888    5   11 1130.29545 1208.55765  6.92%  5094   82s
    13     2 1201.83674    7   10 1130.29545 1205.94723  6.69%  4789   88s
    15     2 1194.07458    8    8 1130.29545 1201.81803  6.33%  4922   93s
    17     2 1188.36987    9   10 1130.29545 1194.07242  5.64%  4929   97s
    19     2 1178.72240   10    9 1130.29545 1188.35943  5.14%  4932  101s
    23     2 1164.03504   12    8 1130.29545 1169.14565  3.44%  4748  106s
    32     2     cutoff   16      1130.29545 1149.00172  1.65%  3876  110s
*   35     3              18    1130.6101419 1144.56406  1.23%  3651  110s
*   39     3              19    1131.2099275 1143.87745  1.12%  3329  111s

Cutting planes:
  Gomory: 1
  MIR: 172
  RLT: 20
  Relax-and-lift: 46

Explored 45 nodes (180182 simplex iterations) in 111.83 seconds
Thread count was 8 (of 8 available processors)

Solution count 3: 1131.21 1130.61 1130.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.131209927502e+03, best bound 1.131209927502e+03, gap 0.0000%
