Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x981324fa
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40065 rows and 36036 columns
Presolve time: 0.38s
Presolved: 39949 rows, 19994 columns, 105897 nonzeros
Variable types: 19982 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.511217e+03, 14684 iterations, 4.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3380.37158    0   11 2189.23947 3380.37158  54.4%     -   48s
     0     0 3380.37153    0   11 2189.23947 3380.37153  54.4%     -   48s
     0     0 3378.36668    0   11 2189.23947 3378.36668  54.3%     -   50s
     0     0 3378.02494    0   10 2189.23947 3378.02494  54.3%     -   50s
     0     0 3377.96946    0   10 2189.23947 3377.96946  54.3%     -   51s
     0     0 3377.95761    0   11 2189.23947 3377.95761  54.3%     -   51s
     0     0 3377.94923    0   11 2189.23947 3377.94923  54.3%     -   51s
     0     0 3377.92044    0   11 2189.23947 3377.92044  54.3%     -   51s
     0     0 3377.91083    0   11 2189.23947 3377.91083  54.3%     -   51s
     0     0 3377.91007    0   11 2189.23947 3377.91007  54.3%     -   51s
     0     0 3375.94790    0   11 2189.23947 3375.94790  54.2%     -   53s
     0     0 3375.77998    0   11 2189.23947 3375.77998  54.2%     -   53s
     0     0 3375.66377    0   11 2189.23947 3375.66377  54.2%     -   54s
     0     0 3375.61776    0   11 2189.23947 3375.61776  54.2%     -   54s
     0     0 3375.61501    0   11 2189.23947 3375.61501  54.2%     -   54s
     0     0 3373.57520    0   11 2189.23947 3373.57520  54.1%     -   55s
     0     0 3373.23737    0   11 2189.23947 3373.23737  54.1%     -   56s
     0     0 3373.18510    0   11 2189.23947 3373.18510  54.1%     -   56s
     0     0 3373.16193    0   11 2189.23947 3373.16193  54.1%     -   56s
     0     0 3373.15927    0   11 2189.23947 3373.15927  54.1%     -   56s
     0     0 3371.61717    0   10 2189.23947 3371.61717  54.0%     -   58s
     0     0 3371.42915    0   10 2189.23947 3371.42915  54.0%     -   58s
     0     0 3371.35813    0   10 2189.23947 3371.35813  54.0%     -   58s
     0     0 3371.30117    0   10 2189.23947 3371.30117  54.0%     -   59s
     0     0 3371.27291    0   11 2189.23947 3371.27291  54.0%     -   59s
     0     0 3371.26510    0   10 2189.23947 3371.26510  54.0%     -   59s
     0     0 3370.30400    0   11 2189.23947 3370.30400  53.9%     -   60s
     0     0 3369.77447    0   11 2189.23947 3369.77447  53.9%     -   61s
     0     0 3369.72939    0   11 2189.23947 3369.72939  53.9%     -   61s
     0     0 3369.71797    0   11 2189.23947 3369.71797  53.9%     -   61s
     0     0 3369.70675    0   11 2189.23947 3369.70675  53.9%     -   61s
     0     0 3369.69799    0   11 2189.23947 3369.69799  53.9%     -   61s
     0     0 3368.11810    0   11 2189.23947 3368.11810  53.8%     -   63s
     0     0 3367.80317    0   11 2189.23947 3367.80317  53.8%     -   63s
     0     0 3367.75344    0   10 2189.23947 3367.75344  53.8%     -   64s
     0     0 3367.70001    0   11 2189.23947 3367.70001  53.8%     -   64s
     0     0 3367.64420    0   10 2189.23947 3367.64420  53.8%     -   64s
     0     0 3367.63141    0   10 2189.23947 3367.63141  53.8%     -   64s
     0     0 3367.62234    0   11 2189.23947 3367.62234  53.8%     -   64s
     0     0 3366.72476    0   10 2189.23947 3366.72476  53.8%     -   65s
     0     0 3366.56919    0   10 2189.23947 3366.56919  53.8%     -   65s
     0     0 3366.53738    0   10 2189.23947 3366.53738  53.8%     -   65s
     0     0 3366.51491    0   10 2189.23947 3366.51491  53.8%     -   65s
     0     0 3366.51252    0   10 2189.23947 3366.51252  53.8%     -   66s
     0     0 3364.64161    0   11 2189.23947 3364.64161  53.7%     -   67s
     0     0 3364.47974    0   11 2189.23947 3364.47974  53.7%     -   68s
     0     0 3364.45716    0   11 2189.23947 3364.45716  53.7%     -   68s
     0     0 3364.41818    0   11 2189.23947 3364.41818  53.7%     -   68s
     0     0 3364.40245    0   11 2189.23947 3364.40245  53.7%     -   68s
     0     0 3364.39885    0   11 2189.23947 3364.39885  53.7%     -   68s
     0     0 3363.04493    0   11 2189.23947 3363.04493  53.6%     -   70s
     0     0 3362.74174    0   11 2189.23947 3362.74174  53.6%     -   72s
     0     0 3362.70674    0   11 2189.23947 3362.70674  53.6%     -   72s
     0     0 3362.70066    0   11 2189.23947 3362.70066  53.6%     -   72s
     0     0 3361.17307    0   10 2189.23947 3361.17307  53.5%     -   73s
     0     0 3360.90272    0   10 2189.23947 3360.90272  53.5%     -   74s
     0     0 3360.77148    0   11 2189.23947 3360.77148  53.5%     -   74s
     0     0 3360.75086    0   10 2189.23947 3360.75086  53.5%     -   74s
     0     0 3360.74463    0   11 2189.23947 3360.74463  53.5%     -   74s
     0     0 3359.74152    0    9 2189.23947 3359.74152  53.5%     -   76s
     0     0 3359.07340    0   10 2189.23947 3359.07340  53.4%     -   77s
     0     0 3358.97897    0    9 2189.23947 3358.97897  53.4%     -   77s
     0     0 3358.96381    0   10 2189.23947 3358.96381  53.4%     -   77s
     0     0 3358.95871    0   10 2189.23947 3358.95871  53.4%     -   77s
     0     0 3357.45938    0   11 2189.23947 3357.45938  53.4%     -   78s
     0     0 3357.27301    0    9 2189.23947 3357.27301  53.4%     -   78s
     0     0 3357.27199    0   11 2189.23947 3357.27199  53.4%     -   78s
     0     0 3356.09887    0   11 2189.23947 3356.09887  53.3%     -   80s
     0     0 3356.04718    0   10 2189.23947 3356.04718  53.3%     -   80s
     0     0 3356.01435    0   10 2189.23947 3356.01435  53.3%     -   80s
     0     0 3356.00613    0   10 2189.23947 3356.00613  53.3%     -   80s
     0     0 3355.10750    0   10 2189.23947 3355.10750  53.3%     -   81s
     0     0 3354.80801    0   11 2189.23947 3354.80801  53.2%     -   82s
     0     0 3354.73944    0   11 2189.23947 3354.73944  53.2%     -   82s
     0     0 3354.69484    0   11 2189.23947 3354.69484  53.2%     -   82s
     0     0 3354.66373    0   11 2189.23947 3354.66373  53.2%     -   82s
     0     0 3354.64964    0   11 2189.23947 3354.64964  53.2%     -   82s
     0     0 3354.63831    0   11 2189.23947 3354.63831  53.2%     -   83s
     0     0 3353.43416    0   10 2189.23947 3353.43416  53.2%     -   84s
     0     0 3353.33975    0   10 2189.23947 3353.33975  53.2%     -   84s
     0     0 3353.25613    0   11 2189.23947 3353.25613  53.2%     -   85s
     0     0 3353.23583    0   11 2189.23947 3353.23583  53.2%     -   85s
     0     0 3353.22643    0   11 2189.23947 3353.22643  53.2%     -   85s
     0     0 3351.67408    0   11 2189.23947 3351.67408  53.1%     -   86s
     0     0 3351.65962    0   11 2189.23947 3351.65962  53.1%     -   87s
     0     0 3351.65315    0   11 2189.23947 3351.65315  53.1%     -   87s
     0     0 3350.52984    0   11 2189.23947 3350.52984  53.0%     -   88s
     0     0 3350.36756    0   10 2189.23947 3350.36756  53.0%     -   96s
     0     0 3350.33988    0   11 2189.23947 3350.33988  53.0%     -   97s
     0     0 3350.31501    0   11 2189.23947 3350.31501  53.0%     -   97s
     0     0 3350.30895    0   11 2189.23947 3350.30895  53.0%     -   97s
     0     0 3349.41278    0   10 2189.23947 3349.41278  53.0%     -   98s
     0     0 3348.95975    0   11 2189.23947 3348.95975  53.0%     -   98s
     0     0 3348.88216    0   11 2189.23947 3348.88216  53.0%     -   99s
     0     0 3348.86320    0   11 2189.23947 3348.86320  53.0%     -   99s
     0     0 3348.85900    0   11 2189.23947 3348.85900  53.0%     -   99s
     0     0 3347.64964    0    9 2189.23947 3347.64964  52.9%     -  100s
     0     0 3347.50121    0   10 2189.23947 3347.50121  52.9%     -  101s
     0     0 3347.49218    0   10 2189.23947 3347.49218  52.9%     -  101s
     0     0 3346.54261    0   11 2189.23947 3346.54261  52.9%     -  102s
     0     0 3346.40970    0   11 2189.23947 3346.40970  52.9%     -  102s
     0     0 3346.35429    0   11 2189.23947 3346.35429  52.9%     -  102s
     0     0 3346.33739    0   11 2189.23947 3346.33739  52.9%     -  102s
     0     0 3346.33467    0   11 2189.23947 3346.33467  52.9%     -  102s
     0     0 3345.28338    0   11 2189.23947 3345.28338  52.8%     -  103s
     0     0 3345.25485    0   11 2189.23947 3345.25485  52.8%     -  104s
     0     0 3345.21386    0   11 2189.23947 3345.21386  52.8%     -  104s
     0     0 3345.20817    0   11 2189.23947 3345.20817  52.8%     -  104s
     0     0 3344.10583    0   10 2189.23947 3344.10583  52.8%     -  106s
     0     0 3343.65103    0   11 2189.23947 3343.65103  52.7%     -  106s
     0     0 3343.59248    0   11 2189.23947 3343.59248  52.7%     -  106s
     0     0 3343.57575    0   11 2189.23947 3343.57575  52.7%     -  107s
     0     0 3343.57248    0   11 2189.23947 3343.57248  52.7%     -  107s
     0     0 3342.49352    0   11 2189.23947 3342.49352  52.7%     -  109s
     0     0 3342.47115    0   11 2189.23947 3342.47115  52.7%     -  109s
     0     0 3342.43881    0   11 2189.23947 3342.43881  52.7%     -  109s
     0     0 3342.41249    0   11 2189.23947 3342.41249  52.7%     -  109s
     0     0 3342.39945    0   11 2189.23947 3342.39945  52.7%     -  110s
     0     0 3341.13062    0   11 2189.23947 3341.13062  52.6%     -  111s
     0     0 3341.06946    0   11 2189.23947 3341.06946  52.6%     -  112s
     0     0 3341.05240    0   11 2189.23947 3341.05240  52.6%     -  112s
     0     0 3341.04987    0   11 2189.23947 3341.04987  52.6%     -  112s
     0     0 3340.03129    0   11 2189.23947 3340.03129  52.6%     -  113s
     0     0 3339.80752    0   11 2189.23947 3339.80752  52.6%     -  114s
     0     0 3339.75930    0   11 2189.23947 3339.75930  52.6%     -  114s
     0     0 3339.75412    0   10 2189.23947 3339.75412  52.6%     -  115s
     0     0 3338.82369    0   11 2189.23947 3338.82369  52.5%     -  116s
     0     0 3338.67453    0   10 2189.23947 3338.67453  52.5%     -  117s
     0     0 3338.64516    0   10 2189.23947 3338.64516  52.5%     -  117s
     0     0 3338.60662    0   11 2189.23947 3338.60662  52.5%     -  118s
     0     0 3338.60231    0   10 2189.23947 3338.60231  52.5%     -  118s
     0     0 3337.65243    0   11 2189.23947 3337.65243  52.5%     -  119s
     0     0 3337.39235    0   11 2189.23947 3337.39235  52.4%     -  120s
     0     0 3337.31029    0   11 2189.23947 3337.31029  52.4%     -  120s
     0     0 3337.28200    0   11 2189.23947 3337.28200  52.4%     -  121s
     0     0 3337.27010    0   11 2189.23947 3337.27010  52.4%     -  121s
     0     0 3335.67913    0   10 2189.23947 3335.67913  52.4%     -  122s
     0     0 3335.51024    0   11 2189.23947 3335.51024  52.4%     -  126s
     0     0 3335.49032    0   11 2189.23947 3335.49032  52.4%     -  126s
     0     0 3335.48283    0   11 2189.23947 3335.48283  52.4%     -  126s
     0     0 3334.16545    0   10 2189.23947 3334.16545  52.3%     -  127s
     0     0 3333.87304    0   11 2189.23947 3333.87304  52.3%     -  128s
     0     0 3333.84099    0   11 2189.23947 3333.84099  52.3%     -  128s
     0     0 3333.83330    0   11 2189.23947 3333.83330  52.3%     -  129s
     0     0 3332.44247    0   11 2189.23947 3332.44247  52.2%     -  130s
     0     0 3332.31819    0   10 2189.23947 3332.31819  52.2%     -  132s
     0     0 3332.30044    0   10 2189.23947 3332.30044  52.2%     -  133s
     0     0 3331.23283    0   11 2189.23947 3331.23283  52.2%     -  134s
     0     0 3331.09158    0   10 2189.23947 3331.09158  52.2%     -  135s
     0     0 3331.01722    0   11 2189.23947 3331.01722  52.2%     -  135s
     0     0 3331.00590    0   10 2189.23947 3331.00590  52.2%     -  135s
     0     0 3330.04159    0   11 2189.23947 3330.04159  52.1%     -  136s
     0     0 3329.86318    0   11 2189.23947 3329.86318  52.1%     -  136s
     0     0 3329.80520    0   11 2189.23947 3329.80520  52.1%     -  137s
     0     0 3329.75995    0   11 2189.23947 3329.75995  52.1%     -  137s
     0     0 3329.75102    0   10 2189.23947 3329.75102  52.1%     -  137s
     0     0 3329.04321    0   11 2189.23947 3329.04321  52.1%     -  138s
     0     0 3328.75507    0   11 2189.23947 3328.75507  52.1%     -  139s
     0     0 3328.57334    0   11 2189.23947 3328.57334  52.0%     -  139s
     0     0 3328.53729    0   11 2189.23947 3328.53729  52.0%     -  140s
     0     0 3328.53161    0   11 2189.23947 3328.53161  52.0%     -  140s
     0     0 3327.45754    0   10 2189.23947 3327.45754  52.0%     -  141s
     0     0 3327.33796    0   11 2189.23947 3327.33796  52.0%     -  142s
     0     0 3327.26501    0   11 2189.23947 3327.26501  52.0%     -  143s
     0     0 3327.23709    0   11 2189.23947 3327.23709  52.0%     -  143s
     0     0 3327.21904    0   11 2189.23947 3327.21904  52.0%     -  143s
     0     0 3326.28783    0   11 2189.23947 3326.28783  51.9%     -  145s
     0     0 3326.15075    0   11 2189.23947 3326.15075  51.9%     -  145s
     0     0 3326.14310    0   11 2189.23947 3326.14310  51.9%     -  145s
     0     0 3324.65113    0   11 2189.23947 3324.65113  51.9%     -  147s
     0     0 3324.28785    0   11 2189.23947 3324.28785  51.8%     -  147s
     0     0 3324.22954    0   11 2189.23947 3324.22954  51.8%     -  147s
     0     0 3324.20660    0   11 2189.23947 3324.20660  51.8%     -  148s
     0     0 3324.19003    0   11 2189.23947 3324.19003  51.8%     -  148s
     0     0 3323.19553    0   10 2189.23947 3323.19553  51.8%     -  149s
     0     0 3322.67582    0   10 2189.23947 3322.67582  51.8%     -  150s
     0     0 3322.59040    0   10 2189.23947 3322.59040  51.8%     -  150s
     0     0 3322.51261    0   10 2189.23947 3322.51261  51.8%     -  151s
     0     0 3322.50796    0   10 2189.23947 3322.50796  51.8%     -  151s
     0     0 3320.60511    0   11 2189.23947 3320.60511  51.7%     -  152s
     0     0 3320.15349    0   11 2189.23947 3320.15349  51.7%     -  155s
     0     0 3320.04602    0   11 2189.23947 3320.04602  51.7%     -  156s
     0     0 3319.92673    0   11 2189.23947 3319.92673  51.6%     -  156s
     0     0 3319.90940    0   11 2189.23947 3319.90940  51.6%     -  156s
     0     0 3318.72100    0   11 2189.23947 3318.72100  51.6%     -  157s
     0     0 3318.61989    0   10 2189.23947 3318.61989  51.6%     -  158s
     0     0 3318.58065    0   11 2189.23947 3318.58065  51.6%     -  158s
     0     0 3318.54715    0   11 2189.23947 3318.54715  51.6%     -  158s
     0     0 3318.52637    0   11 2189.23947 3318.52637  51.6%     -  158s
     0     0 3317.62741    0   11 2189.23947 3317.62741  51.5%     -  160s
     0     0 3317.42523    0   11 2189.23947 3317.42523  51.5%     -  160s
     0     0 3317.38503    0   11 2189.23947 3317.38503  51.5%     -  161s
     0     0 3317.37079    0   11 2189.23947 3317.37079  51.5%     -  161s
     0     0 3316.00753    0   11 2189.23947 3316.00753  51.5%     -  162s
     0     0 3315.89444    0   11 2189.23947 3315.89444  51.5%     -  163s
     0     0 3315.87609    0   11 2189.23947 3315.87609  51.5%     -  163s
     0     0 3314.92107    0   11 2189.23947 3314.92107  51.4%     -  164s
     0     0 3314.82146    0   11 2189.23947 3314.82146  51.4%     -  164s
     0     0 3314.78790    0   11 2189.23947 3314.78790  51.4%     -  165s
     0     0 3314.77701    0   11 2189.23947 3314.77701  51.4%     -  165s
     0     0 3313.60118    0   10 2189.23947 3313.60118  51.4%     -  167s
     0     0 3313.36340    0   11 2189.23947 3313.36340  51.3%     -  167s
     0     0 3313.29754    0   11 2189.23947 3313.29754  51.3%     -  167s
     0     0 3313.26875    0   11 2189.23947 3313.26875  51.3%     -  168s
     0     0 3313.24221    0   11 2189.23947 3313.24221  51.3%     -  168s
     0     0 3313.23451    0   11 2189.23947 3313.23451  51.3%     -  168s
     0     0 3312.34344    0   11 2189.23947 3312.34344  51.3%     -  170s
     0     0 3312.19884    0   11 2189.23947 3312.19884  51.3%     -  171s
     0     0 3312.04799    0   11 2189.23947 3312.04799  51.3%     -  171s
     0     0 3312.01100    0   11 2189.23947 3312.01100  51.3%     -  172s
     0     0 3311.99570    0   11 2189.23947 3311.99570  51.3%     -  172s
     0     0 3310.76396    0   11 2189.23947 3310.76396  51.2%     -  174s
     0     0 3310.69022    0   11 2189.23947 3310.69022  51.2%     -  174s
     0     0 3310.58931    0   11 2189.23947 3310.58931  51.2%     -  175s
     0     0 3310.56343    0   11 2189.23947 3310.56343  51.2%     -  175s
     0     0 3309.40642    0   11 2189.23947 3309.40642  51.2%     -  177s
     0     0 3309.26756    0   11 2189.23947 3309.26756  51.2%     -  190s
     0     0 3309.04544    0   11 2189.23947 3309.04544  51.2%     -  190s
     0     0 3308.99228    0   10 2189.23947 3308.99228  51.1%     -  191s
     0     0 3308.97743    0   10 2189.23947 3308.97743  51.1%     -  191s
     0     0 3308.00630    0   10 2189.23947 3308.00630  51.1%     -  192s
     0     0 3307.80246    0   10 2189.23947 3307.80246  51.1%     -  193s
     0     0 3307.54457    0   10 2189.23947 3307.54457  51.1%     -  194s
     0     0 3307.49039    0   10 2189.23947 3307.49039  51.1%     -  194s
     0     0 3307.47970    0   10 2189.23947 3307.47970  51.1%     -  194s
     0     0 3306.31719    0   10 2189.23947 3306.31719  51.0%     -  196s
     0     0 3305.99797    0   10 2189.23947 3305.99797  51.0%     -  197s
     0     0 3305.89636    0   10 2189.23947 3305.89636  51.0%     -  197s
     0     0 3305.85971    0   10 2189.23947 3305.85971  51.0%     -  197s
     0     0 3305.84822    0   10 2189.23947 3305.84822  51.0%     -  198s
     0     0 3304.96391    0   10 2189.23947 3304.96391  51.0%     -  199s
     0     0 3304.59104    0   10 2189.23947 3304.59104  50.9%     -  200s
     0     0 3304.54069    0   10 2189.23947 3304.54069  50.9%     -  200s
     0     0 3304.50304    0   10 2189.23947 3304.50304  50.9%     -  200s
     0     0 3304.48517    0   10 2189.23947 3304.48517  50.9%     -  201s
