Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16757.2230    0    9 16322.8221 16757.2230  2.66%     -   94s
     0     0 16757.2182    0    9 16322.8221 16757.2182  2.66%     -   94s
     0     0 16756.8049    0    9 16322.8221 16756.8049  2.66%     -   96s
     0     0 16756.6811    0    9 16322.8221 16756.6811  2.66%     -   96s
     0     0 16756.6636    0    9 16322.8221 16756.6636  2.66%     -   96s
     0     0 16756.6607    0    9 16322.8221 16756.6607  2.66%     -   96s
     0     0 16756.1739    0    9 16322.8221 16756.1739  2.65%     -   98s
     0     0 16756.0661    0    9 16322.8221 16756.0661  2.65%     -   98s
     0     0 16756.0271    0    9 16322.8221 16756.0271  2.65%     -   99s
     0     0 16756.0182    0    9 16322.8221 16756.0182  2.65%     -   99s
     0     0 16756.0119    0    9 16322.8221 16756.0119  2.65%     -   99s
     0     0 16756.0102    0    9 16322.8221 16756.0102  2.65%     -   99s
     0     0 16754.9682    0    9 16322.8221 16754.9682  2.65%     -  101s
     0     0 16754.8646    0    9 16322.8221 16754.8646  2.65%     -  102s
     0     0 16754.8622    0    9 16322.8221 16754.8622  2.65%     -  102s
     0     0 16754.2515    0    9 16322.8221 16754.2515  2.64%     -  103s
     0     0 16754.1777    0    9 16322.8221 16754.1777  2.64%     -  104s
     0     0 16754.1731    0    9 16322.8221 16754.1731  2.64%     -  104s
     0     0 16754.1673    0    9 16322.8221 16754.1673  2.64%     -  104s
     0     0 16754.1668    0    9 16322.8221 16754.1668  2.64%     -  104s
     0     0 16753.9515    0    9 16322.8221 16753.9515  2.64%     -  106s
     0     0 16753.9109    0    9 16322.8221 16753.9109  2.64%     -  106s
     0     0 16753.8941    0    9 16322.8221 16753.8941  2.64%     -  107s
     0     0 16753.8874    0    9 16322.8221 16753.8874  2.64%     -  107s
     0     0 16753.8859    0    9 16322.8221 16753.8859  2.64%     -  107s
     0     0 16753.5086    0    9 16322.8221 16753.5086  2.64%     -  108s
     0     0 16753.3965    0    9 16322.8221 16753.3965  2.64%     -  109s
     0     0 16753.3589    0    9 16322.8221 16753.3589  2.64%     -  109s
     0     0 16753.3342    0    9 16322.8221 16753.3342  2.64%     -  109s
     0     0 16753.3247    0    9 16322.8221 16753.3247  2.64%     -  109s
     0     0 16753.3193    0    9 16322.8221 16753.3193  2.64%     -  109s
     0     0 16753.3181    0    9 16322.8221 16753.3181  2.64%     -  110s
     0     0 16752.6059    0    9 16322.8221 16752.6059  2.63%     -  112s
     0     0 16752.4394    0    9 16322.8221 16752.4394  2.63%     -  112s
     0     0 16752.4162    0    9 16322.8221 16752.4162  2.63%     -  112s
     0     0 16752.4063    0    9 16322.8221 16752.4063  2.63%     -  112s
     0     0 16752.4030    0    9 16322.8221 16752.4030  2.63%     -  112s
     0     0 16752.0650    0    9 16322.8221 16752.0650  2.63%     -  115s
     0     0 16751.9800    0    9 16322.8221 16751.9800  2.63%     -  115s
     0     0 16751.9486    0    9 16322.8221 16751.9486  2.63%     -  115s
     0     0 16751.9305    0    9 16322.8221 16751.9305  2.63%     -  115s
     0     0 16751.9293    0    9 16322.8221 16751.9293  2.63%     -  116s
     0     0 16751.5043    0    9 16322.8221 16751.5043  2.63%     -  117s
     0     0 16751.4538    0    9 16322.8221 16751.4538  2.63%     -  117s
     0     0 16751.4296    0    9 16322.8221 16751.4296  2.63%     -  117s
     0     0 16751.4210    0    9 16322.8221 16751.4210  2.63%     -  118s
     0     0 16751.4183    0    9 16322.8221 16751.4183  2.63%     -  118s
     0     0 16751.0361    0    9 16322.8221 16751.0361  2.62%     -  120s
     0     0 16750.9197    0    9 16322.8221 16750.9197  2.62%     -  120s
     0     0 16750.8363    0    9 16322.8221 16750.8363  2.62%     -  121s
     0     0 16750.8177    0    9 16322.8221 16750.8177  2.62%     -  121s
     0     0 16750.8130    0    9 16322.8221 16750.8130  2.62%     -  121s
     0     0 16750.2796    0    9 16322.8221 16750.2796  2.62%     -  123s
     0     0 16750.1210    0    9 16322.8221 16750.1210  2.62%     -  123s
     0     0 16750.0859    0    9 16322.8221 16750.0859  2.62%     -  123s
     0     0 16750.0831    0    9 16322.8221 16750.0831  2.62%     -  124s
     0     0 16749.6239    0    9 16322.8221 16749.6239  2.61%     -  125s
     0     0 16749.4685    0    9 16322.8221 16749.4685  2.61%     -  126s
     0     0 16749.4260    0    9 16322.8221 16749.4260  2.61%     -  126s
     0     0 16749.4152    0    9 16322.8221 16749.4152  2.61%     -  126s
     0     0 16749.4135    0    9 16322.8221 16749.4135  2.61%     -  126s
     0     0 16749.0672    0    9 16322.8221 16749.0672  2.61%     -  128s
     0     0 16748.9494    0    9 16322.8221 16748.9494  2.61%     -  129s
     0     0 16748.8774    0    9 16322.8221 16748.8774  2.61%     -  129s
     0     0 16748.8659    0    9 16322.8221 16748.8659  2.61%     -  129s
     0     0 16748.8619    0    9 16322.8221 16748.8619  2.61%     -  129s
     0     0 16748.4586    0    9 16322.8221 16748.4586  2.61%     -  131s
     0     0 16748.3394    0    9 16322.8221 16748.3394  2.61%     -  131s
     0     0 16748.3240    0    9 16322.8221 16748.3240  2.61%     -  131s
     0     0 16748.3187    0    9 16322.8221 16748.3187  2.61%     -  131s
     0     0 16747.5025    0    9 16322.8221 16747.5025  2.60%     -  133s
     0     0 16747.2827    0    9 16322.8221 16747.2827  2.60%     -  134s
     0     0 16747.2107    0    9 16322.8221 16747.2107  2.60%     -  134s
     0     0 16747.2079    0    9 16322.8221 16747.2079  2.60%     -  134s
     0     0 16746.7565    0    9 16322.8221 16746.7565  2.60%     -  136s
     0     0 16746.6103    0    9 16322.8221 16746.6103  2.60%     -  137s
     0     0 16746.6046    0    9 16322.8221 16746.6046  2.60%     -  137s
     0     0 16746.2687    0    9 16322.8221 16746.2687  2.59%     -  138s
     0     0 16746.1031    0    9 16322.8221 16746.1031  2.59%     -  139s
     0     0 16746.0629    0    9 16322.8221 16746.0629  2.59%     -  139s
     0     0 16746.0400    0    9 16322.8221 16746.0400  2.59%     -  139s
     0     0 16746.0382    0    9 16322.8221 16746.0382  2.59%     -  139s
     0     0 16745.6267    0    9 16322.8221 16745.6267  2.59%     -  141s
     0     0 16745.4596    0    9 16322.8221 16745.4596  2.59%     -  142s
     0     0 16745.4167    0    9 16322.8221 16745.4167  2.59%     -  142s
     0     0 16745.4113    0    9 16322.8221 16745.4113  2.59%     -  142s
     0     0 16744.7168    0    9 16322.8221 16744.7168  2.58%     -  144s
     0     0 16744.4302    0    9 16322.8221 16744.4302  2.58%     -  145s
     0     0 16744.3982    0    9 16322.8221 16744.3982  2.58%     -  145s
     0     0 16744.3829    0    9 16322.8221 16744.3829  2.58%     -  146s
     0     0 16744.3787    0    9 16322.8221 16744.3787  2.58%     -  146s
     0     0 16743.6332    0    9 16322.8221 16743.6332  2.58%     -  147s
     0     0 16743.5225    0    9 16322.8221 16743.5225  2.58%     -  148s
     0     0 16743.5124    0    9 16322.8221 16743.5124  2.58%     -  148s
     0     0 16743.5054    0    9 16322.8221 16743.5054  2.58%     -  148s
     0     0 16743.5029    0    9 16322.8221 16743.5029  2.58%     -  148s
     0     0 16743.0196    0    9 16322.8221 16743.0196  2.57%     -  150s
     0     0 16742.9000    0    9 16322.8221 16742.9000  2.57%     -  150s
     0     0 16742.8515    0    9 16322.8221 16742.8515  2.57%     -  150s
     0     0 16742.8309    0    9 16322.8221 16742.8309  2.57%     -  150s
     0     0 16742.8280    0    9 16322.8221 16742.8280  2.57%     -  151s
     0     0 16742.3843    0    9 16322.8221 16742.3843  2.57%     -  152s
     0     0 16742.3428    0    9 16322.8221 16742.3428  2.57%     -  152s
     0     0 16742.3290    0    9 16322.8221 16742.3290  2.57%     -  153s
     0     0 16742.3239    0    9 16322.8221 16742.3239  2.57%     -  153s
     0     0 16741.7734    0    9 16322.8221 16741.7734  2.57%     -  154s
     0     0 16741.6686    0    9 16322.8221 16741.6686  2.57%     -  155s
     0     0 16741.6324    0    9 16322.8221 16741.6324  2.57%     -  155s
     0     0 16741.6222    0    9 16322.8221 16741.6222  2.57%     -  155s
     0     0 16741.6187    0    9 16322.8221 16741.6187  2.57%     -  155s
     0     0 16740.9745    0    9 16322.8221 16740.9745  2.56%     -  157s
     0     0 16740.8908    0    9 16322.8221 16740.8908  2.56%     -  158s
     0     0 16740.8574    0    9 16322.8221 16740.8574  2.56%     -  158s
     0     0 16740.8562    0    9 16322.8221 16740.8562  2.56%     -  158s
     0     0 16740.4149    0    9 16322.8221 16740.4149  2.56%     -  160s
     0     0 16740.2738    0    9 16322.8221 16740.2738  2.56%     -  162s
     0     0 16740.2120    0    9 16322.8221 16740.2120  2.56%     -  162s
     0     0 16740.1883    0    9 16322.8221 16740.1883  2.56%     -  162s
     0     0 16740.1817    0    9 16322.8221 16740.1817  2.56%     -  162s
     0     0 16739.9185    0    9 16322.8221 16739.9185  2.56%     -  164s
     0     0 16739.7845    0   10 16322.8221 16739.7845  2.55%     -  164s
     0     0 16739.7645    0   10 16322.8221 16739.7645  2.55%     -  165s
     0     0 16739.7587    0   10 16322.8221 16739.7587  2.55%     -  165s
     0     0 16739.5246    0    9 16322.8221 16739.5246  2.55%     -  167s
     0     0 16739.3228    0    9 16322.8221 16739.3228  2.55%     -  168s
     0     0 16739.2531    0    9 16322.8221 16739.2531  2.55%     -  168s
     0     0 16739.2494    0   10 16322.8221 16739.2494  2.55%     -  168s
     0     0 16738.4835    0    9 16322.8221 16738.4835  2.55%     -  171s
     0     0 16738.3127    0    9 16322.8221 16738.3127  2.55%     -  171s
     0     0 16738.1979    0    9 16322.8221 16738.1979  2.54%     -  171s
     0     0 16738.1736    0    9 16322.8221 16738.1736  2.54%     -  172s
     0     0 16738.1708    0    9 16322.8221 16738.1708  2.54%     -  172s
     0     0 16737.6651    0   10 16322.8221 16737.6651  2.54%     -  173s
     0     0 16737.4612    0   10 16322.8221 16737.4612  2.54%     -  174s
     0     0 16737.4113    0   10 16322.8221 16737.4113  2.54%     -  174s
     0     0 16737.3925    0   10 16322.8221 16737.3925  2.54%     -  174s
     0     0 16737.3881    0   10 16322.8221 16737.3881  2.54%     -  175s
     0     0 16736.8907    0   10 16322.8221 16736.8907  2.54%     -  177s
     0     0 16736.7548    0   10 16322.8221 16736.7548  2.54%     -  178s
     0     0 16736.7341    0   10 16322.8221 16736.7341  2.54%     -  178s
     0     0 16736.7287    0   10 16322.8221 16736.7287  2.54%     -  178s
     0     0 16736.2164    0   10 16322.8221 16736.2164  2.53%     -  180s
     0     0 16736.1021    0   10 16322.8221 16736.1021  2.53%     -  180s
     0     0 16736.0623    0   10 16322.8221 16736.0623  2.53%     -  180s
     0     0 16736.0370    0   10 16322.8221 16736.0370  2.53%     -  181s
     0     0 16736.0339    0   10 16322.8221 16736.0339  2.53%     -  181s
     0     0 16735.4501    0   10 16322.8221 16735.4501  2.53%     -  183s
     0     0 16735.3361    0   10 16322.8221 16735.3361  2.53%     -  183s
     0     0 16735.3221    0   10 16322.8221 16735.3221  2.53%     -  183s
     0     0 16735.3107    0   10 16322.8221 16735.3107  2.53%     -  184s
     0     0 16735.3086    0   10 16322.8221 16735.3086  2.53%     -  184s
     0     0 16735.0201    0   10 16322.8221 16735.0201  2.53%     -  186s
     0     0 16734.9315    0   10 16322.8221 16734.9315  2.52%     -  186s
     0     0 16734.9055    0   10 16322.8221 16734.9055  2.52%     -  186s
     0     0 16734.9036    0   10 16322.8221 16734.9036  2.52%     -  187s
     0     0 16734.6874    0   10 16322.8221 16734.6874  2.52%     -  188s
     0     0 16734.6087    0   10 16322.8221 16734.6087  2.52%     -  189s
     0     0 16734.5739    0   10 16322.8221 16734.5739  2.52%     -  189s
     0     0 16734.5557    0   10 16322.8221 16734.5557  2.52%     -  189s
     0     0 16734.5435    0   10 16322.8221 16734.5435  2.52%     -  189s
     0     0 16734.5403    0   10 16322.8221 16734.5403  2.52%     -  189s
     0     0 16733.9371    0   10 16322.8221 16733.9371  2.52%     -  191s
     0     0 16733.8914    0   10 16322.8221 16733.8914  2.52%     -  192s
     0     0 16733.8631    0   10 16322.8221 16733.8631  2.52%     -  192s
     0     0 16733.8588    0   10 16322.8221 16733.8588  2.52%     -  192s
     0     0 16733.4095    0   10 16322.8221 16733.4095  2.52%     -  194s
     0     0 16733.3296    0   10 16322.8221 16733.3296  2.51%     -  194s
     0     0 16733.3102    0   10 16322.8221 16733.3102  2.51%     -  194s
     0     0 16733.3062    0   10 16322.8221 16733.3062  2.51%     -  194s
     0     0 16732.9710    0   10 16322.8221 16732.9710  2.51%     -  196s
     0     0 16732.8682    0   10 16322.8221 16732.8682  2.51%     -  197s
     0     0 16732.8514    0   10 16322.8221 16732.8514  2.51%     -  197s
     0     0 16732.8507    0   10 16322.8221 16732.8507  2.51%     -  197s
     0     0 16732.6965    0   10 16322.8221 16732.6965  2.51%     -  199s
     0     0 16732.4877    0   10 16322.8221 16732.4877  2.51%     -  199s
     0     0 16732.4431    0   10 16322.8221 16732.4431  2.51%     -  199s
     0     0 16732.4127    0   10 16322.8221 16732.4127  2.51%     -  199s
     0     0 16732.4053    0   10 16322.8221 16732.4053  2.51%     -  200s
     0     0 16731.9371    0   10 16322.8221 16731.9371  2.51%     -  201s
     0     0 16731.8125    0   10 16322.8221 16731.8125  2.51%     -  202s
     0     0 16731.7864    0   10 16322.8221 16731.7864  2.51%     -  202s
     0     0 16731.7794    0   10 16322.8221 16731.7794  2.51%     -  202s
     0     0 16731.3576    0   10 16322.8221 16731.3576  2.50%     -  204s
     0     0 16731.3347    0   10 16322.8221 16731.3347  2.50%     -  204s
     0     0 16731.3195    0   10 16322.8221 16731.3195  2.50%     -  205s
     0     0 16731.3166    0   10 16322.8221 16731.3166  2.50%     -  205s
     0     0 16730.9773    0   10 16322.8221 16730.9773  2.50%     -  206s
     0     0 16730.8852    0   10 16322.8221 16730.8852  2.50%     -  207s
     0     0 16730.8625    0   10 16322.8221 16730.8625  2.50%     -  207s
     0     0 16730.8566    0   10 16322.8221 16730.8566  2.50%     -  207s
     0     0 16730.5755    0   10 16322.8221 16730.5755  2.50%     -  209s
     0     0 16730.5053    0   10 16322.8221 16730.5053  2.50%     -  209s
     0     0 16730.4448    0   10 16322.8221 16730.4448  2.50%     -  209s
     0     0 16730.4302    0   10 16322.8221 16730.4302  2.50%     -  210s
     0     0 16730.4268    0   10 16322.8221 16730.4268  2.50%     -  210s
     0     0 16730.0258    0   10 16322.8221 16730.0258  2.49%     -  211s
     0     0 16729.9764    0   10 16322.8221 16729.9764  2.49%     -  213s
     0     0 16729.9591    0   10 16322.8221 16729.9591  2.49%     -  213s
     0     0 16729.9525    0   10 16322.8221 16729.9525  2.49%     -  213s
     0     0 16729.5290    0   10 16322.8221 16729.5290  2.49%     -  215s
     0     0 16729.4424    0   10 16322.8221 16729.4424  2.49%     -  215s
     0     0 16729.4099    0   10 16322.8221 16729.4099  2.49%     -  216s
     0     0 16729.4045    0   10 16322.8221 16729.4045  2.49%     -  216s
     0     0 16728.8154    0   10 16322.8221 16728.8154  2.49%     -  218s
     0     0 16728.7840    0   10 16322.8221 16728.7840  2.49%     -  219s
     0     0 16728.7524    0   10 16322.8221 16728.7524  2.49%     -  219s
     0     0 16728.7403    0   10 16322.8221 16728.7403  2.49%     -  219s
     0     0 16728.7375    0   10 16322.8221 16728.7375  2.49%     -  219s
     0     0 16728.3399    0   10 16322.8221 16728.3399  2.48%     -  221s
     0     0 16728.2654    0   10 16322.8221 16728.2654  2.48%     -  222s
     0     0 16728.2550    0   10 16322.8221 16728.2550  2.48%     -  222s
     0     0 16728.2421    0   10 16322.8221 16728.2421  2.48%     -  222s
     0     0 16728.2411    0   10 16322.8221 16728.2411  2.48%     -  222s
     0     0 16726.9545    0    9 16322.8221 16726.9545  2.48%     -  224s
     0     0 16726.3096    0   10 16322.8221 16726.3096  2.47%     -  226s
     0     0 16726.1889    0   10 16322.8221 16726.1889  2.47%     -  226s
     0     0 16726.1545    0   10 16322.8221 16726.1545  2.47%     -  227s
     0     0 16726.1421    0   10 16322.8221 16726.1421  2.47%     -  227s
     0     0 16726.1387    0   10 16322.8221 16726.1387  2.47%     -  227s
     0     0 16725.7207    0   10 16322.8221 16725.7207  2.47%     -  229s
     0     0 16725.6556    0   10 16322.8221 16725.6556  2.47%     -  229s
     0     0 16725.6212    0   10 16322.8221 16725.6212  2.47%     -  230s
     0     0 16725.6174    0   10 16322.8221 16725.6174  2.47%     -  230s
     0     0 16724.9916    0   10 16322.8221 16724.9916  2.46%     -  232s
     0     0 16724.9157    0   10 16322.8221 16724.9157  2.46%     -  232s
     0     0 16724.9009    0   10 16322.8221 16724.9009  2.46%     -  232s
     0     0 16724.8956    0   10 16322.8221 16724.8956  2.46%     -  232s
     0     0 16724.4762    0    9 16322.8221 16724.4762  2.46%     -  234s
     0     0 16724.4114    0   10 16322.8221 16724.4114  2.46%     -  235s
     0     0 16724.3937    0   10 16322.8221 16724.3937  2.46%     -  235s
     0     0 16724.3870    0   10 16322.8221 16724.3870  2.46%     -  235s
     0     0 16723.7233    0   10 16322.8221 16723.7233  2.46%     -  237s
     0     0 16723.6247    0   10 16322.8221 16723.6247  2.46%     -  237s
     0     0 16723.6021    0   10 16322.8221 16723.6021  2.46%     -  237s
     0     0 16723.5950    0   10 16322.8221 16723.5950  2.46%     -  238s
     0     0 16723.1881    0    9 16322.8221 16723.1881  2.45%     -  240s
     0     0 16723.0078    0   10 16322.8221 16723.0078  2.45%     -  240s
     0     0 16722.9718    0   10 16322.8221 16722.9718  2.45%     -  241s
     0     0 16722.9618    0   10 16322.8221 16722.9618  2.45%     -  241s
     0     0 16722.3524    0   10 16322.8221 16722.3524  2.45%     -  243s
     0     0 16722.1330    0   10 16322.8221 16722.1330  2.45%     -  243s
     0     0 16722.0801    0   10 16322.8221 16722.0801  2.45%     -  244s
     0     0 16722.0675    0   10 16322.8221 16722.0675  2.45%     -  244s
     0     0 16722.0589    0   10 16322.8221 16722.0589  2.45%     -  244s
     0     0 16721.4158    0   10 16322.8221 16721.4158  2.44%     -  246s
     0     0 16721.3640    0   10 16322.8221 16721.3640  2.44%     -  246s
     0     0 16721.3452    0   10 16322.8221 16721.3452  2.44%     -  247s
     0     0 16721.3384    0   10 16322.8221 16721.3384  2.44%     -  247s
     0     0 16721.1135    0   10 16322.8221 16721.1135  2.44%     -  248s
     0     0 16721.0477    0   10 16322.8221 16721.0477  2.44%     -  249s
     0     0 16721.0223    0   10 16322.8221 16721.0223  2.44%     -  249s
     0     0 16721.0180    0   10 16322.8221 16721.0180  2.44%     -  249s
     0     0 16720.5649    0   10 16322.8221 16720.5649  2.44%     -  251s
     0     0 16720.5111    0   10 16322.8221 16720.5111  2.44%     -  252s
     0     0 16720.4818    0   10 16322.8221 16720.4818  2.44%     -  252s
     0     0 16720.4758    0   10 16322.8221 16720.4758  2.44%     -  252s
     0     0 16720.2078    0   10 16322.8221 16720.2078  2.43%     -  254s
     0     0 16720.0608    0   10 16322.8221 16720.0608  2.43%     -  255s
     0     0 16720.0412    0   10 16322.8221 16720.0412  2.43%     -  255s
     0     0 16720.0311    0   10 16322.8221 16720.0311  2.43%     -  255s
     0     0 16719.6582    0   10 16322.8221 16719.6582  2.43%     -  257s
     0     0 16719.5587    0   10 16322.8221 16719.5587  2.43%     -  257s
     0     0 16719.5315    0   10 16322.8221 16719.5315  2.43%     -  257s
     0     0 16719.5212    0   10 16322.8221 16719.5212  2.43%     -  257s
     0     0 16719.3220    0   10 16322.8221 16719.3220  2.43%     -  259s
     0     0 16719.2588    0   10 16322.8221 16719.2588  2.43%     -  259s
     0     0 16719.2425    0   10 16322.8221 16719.2425  2.43%     -  260s
     0     0 16719.2225    0   10 16322.8221 16719.2225  2.43%     -  260s
     0     0 16719.2160    0   10 16322.8221 16719.2160  2.43%     -  260s
     0     0 16718.8936    0   10 16322.8221 16718.8936  2.43%     -  261s
     0     0 16718.8334    0   10 16322.8221 16718.8334  2.43%     -  262s
     0     0 16718.8199    0   10 16322.8221 16718.8199  2.43%     -  262s
     0     0 16718.8164    0   10 16322.8221 16718.8164  2.43%     -  262s
     0     0 16715.1640    0   10 16322.8221 16715.1640  2.40%     -  279s
     0     2 16715.1640    0   10 16322.8221 16715.1640  2.40%     -  287s
     7     8 16406.4900    3    2 16322.8221 16576.7646  1.56%  2454  290s

Cutting planes:
  MIR: 174
  Flow cover: 76
  RLT: 1125
  Relax-and-lift: 3

Explored 41 nodes (287384 simplex iterations) in 291.40 seconds
Thread count was 4 (of 4 available processors)

Solution count 2: 16322.8 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.632282209876e+04, best bound 1.632282209876e+04, gap 0.0000%



#########node  1
V2
#########node  2
V1
#########node  3
V2
#########node  4
leaf 0
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 293.51782512664795
obj value 16322.822098759529
Policy Regret train (Sum) 257.11251103516224
Best Treatment Found train (%) 47.775
treatment classification acc train (%) 68.325
Policy Regret test (Sum) 601.1654051225147
Best Treatment Found test (%) 48.66
treatment classification acc test (%) 69.46
