Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3364.62981    0   11 2251.41671 3364.62981  49.4%     -  233s
     0     0 3363.36698    0   11 2251.41671 3363.36698  49.4%     -  236s
     0     0 3363.06842    0   11 2251.41671 3363.06842  49.4%     -  238s
     0     0 3362.94497    0   11 2251.41671 3362.94497  49.4%     -  238s
     0     0 3362.88906    0   11 2251.41671 3362.88906  49.4%     -  239s
     0     0 3362.88428    0   11 2251.41671 3362.88428  49.4%     -  239s
     0     0 3361.86105    0   10 2251.41671 3361.86105  49.3%     -  241s
     0     0 3361.71203    0   11 2251.41671 3361.71203  49.3%     -  242s
     0     0 3361.62612    0   11 2251.41671 3361.62612  49.3%     -  243s
     0     0 3361.59951    0   11 2251.41671 3361.59951  49.3%     -  243s
     0     0 3360.77474    0   10 2251.41671 3360.77474  49.3%     -  245s
     0     0 3360.58424    0   11 2251.41671 3360.58424  49.3%     -  246s
     0     0 3360.53996    0   11 2251.41671 3360.53996  49.3%     -  247s
     0     0 3360.50248    0   11 2251.41671 3360.50248  49.3%     -  247s
     0     0 3360.48653    0   11 2251.41671 3360.48653  49.3%     -  248s
     0     0 3359.23456    0   11 2251.41671 3359.23456  49.2%     -  250s
     0     0 3358.99708    0   11 2251.41671 3358.99708  49.2%     -  251s
     0     0 3358.96660    0   11 2251.41671 3358.96660  49.2%     -  252s
     0     0 3358.95506    0   10 2251.41671 3358.95506  49.2%     -  252s
     0     0 3357.86753    0   11 2251.41671 3357.86753  49.1%     -  254s
     0     0 3357.64811    0   11 2251.41671 3357.64811  49.1%     -  261s
     0     0 3357.54370    0   11 2251.41671 3357.54370  49.1%     -  261s
     0     0 3357.49779    0   11 2251.41671 3357.49779  49.1%     -  262s
     0     0 3357.47957    0   11 2251.41671 3357.47957  49.1%     -  262s
     0     0 3356.00633    0   11 2251.41671 3356.00633  49.1%     -  264s
     0     0 3355.73628    0   11 2251.41671 3355.73628  49.0%     -  265s
     0     0 3355.66742    0   11 2251.41671 3355.66742  49.0%     -  266s
     0     0 3355.62153    0   11 2251.41671 3355.62153  49.0%     -  266s
     0     0 3355.60994    0   11 2251.41671 3355.60994  49.0%     -  266s
     0     0 3354.57666    0   10 2251.41671 3354.57666  49.0%     -  269s
     0     0 3354.38909    0   11 2251.41671 3354.38909  49.0%     -  270s
     0     0 3354.29482    0   11 2251.41671 3354.29482  49.0%     -  270s
     0     0 3354.26886    0   11 2251.41671 3354.26886  49.0%     -  271s
     0     0 3353.08220    0   11 2251.41671 3353.08220  48.9%     -  273s
     0     0 3352.86294    0   11 2251.41671 3352.86294  48.9%     -  274s
     0     0 3352.70088    0   11 2251.41671 3352.70088  48.9%     -  275s
     0     0 3352.67034    0   11 2251.41671 3352.67034  48.9%     -  275s
     0     0 3351.50610    0   11 2251.41671 3351.50610  48.9%     -  278s
     0     0 3351.36069    0   11 2251.41671 3351.36069  48.9%     -  279s
     0     0 3351.32353    0   11 2251.41671 3351.32353  48.9%     -  279s
     0     0 3351.30832    0   11 2251.41671 3351.30832  48.9%     -  279s
     0     0 3350.52984    0   10 2251.41671 3350.52984  48.8%     -  281s
     0     0 3350.32425    0   11 2251.41671 3350.32425  48.8%     -  281s
     0     0 3350.30528    0   11 2251.41671 3350.30528  48.8%     -  282s
     0     0 3348.85432    0   11 2251.41671 3348.85432  48.7%     -  284s
     0     0 3348.51413    0   11 2251.41671 3348.51413  48.7%     -  285s
     0     0 3348.44353    0   11 2251.41671 3348.44353  48.7%     -  286s
     0     0 3348.39363    0   11 2251.41671 3348.39363  48.7%     -  287s
     0     0 3348.35536    0   11 2251.41671 3348.35536  48.7%     -  287s
     0     0 3348.32929    0   11 2251.41671 3348.32929  48.7%     -  287s
     0     0 3346.80801    0   11 2251.41671 3346.80801  48.7%     -  291s
     0     0 3346.60444    0   11 2251.41671 3346.60444  48.6%     -  292s
     0     0 3346.46223    0   11 2251.41671 3346.46223  48.6%     -  293s
     0     0 3346.44133    0   11 2251.41671 3346.44133  48.6%     -  293s
     0     0 3345.65744    0   11 2251.41671 3345.65744  48.6%     -  296s
     0     0 3345.21126    0   11 2251.41671 3345.21126  48.6%     -  297s
     0     0 3345.07671    0   11 2251.41671 3345.07671  48.6%     -  298s
     0     0 3345.04116    0   11 2251.41671 3345.04116  48.6%     -  299s
     0     0 3345.02112    0   11 2251.41671 3345.02112  48.6%     -  299s
     0     0 3344.03061    0   10 2251.41671 3344.03061  48.5%     -  302s
     0     0 3343.86425    0   11 2251.41671 3343.86425  48.5%     -  303s
     0     0 3343.81628    0   11 2251.41671 3343.81628  48.5%     -  304s
     0     0 3343.75574    0   11 2251.41671 3343.75574  48.5%     -  304s
     0     0 3343.71753    0   11 2251.41671 3343.71753  48.5%     -  305s
     0     0 3343.70327    0   11 2251.41671 3343.70327  48.5%     -  305s
     0     0 3342.42918    0   11 2251.41671 3342.42918  48.5%     -  315s
     0     2 3342.42918    0   11 2251.41671 3342.42918  48.5%     -  333s
     1     4 3285.92801    1    8 2251.41671 3342.41240  48.5%  8490  338s
     5     8 2667.71563    3    2 2251.41671 3285.64538  45.9%  4627  340s
    28     6 2857.45078    3    4 2251.41671 2876.95621  27.8%  1597  345s

Cutting planes:
  MIR: 742
  Flow cover: 54
  RLT: 2477
  Relax-and-lift: 1

Explored 53 nodes (509603 simplex iterations) in 346.68 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 2251.42 2002.36 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.251416713471e+03, best bound 2.251416713471e+03, gap 0.0000%



#########node  1
V1
#########node  2
V3
#########node  3
V3
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 348.8936948776245
obj value 2251.416713471481
Policy Regret train (Sum) 33.329769213813854
Best Treatment Found train (%) 80.22500000000001
treatment classification acc train (%) 51.925
Policy Regret test (Sum) 88.61836345037584
Best Treatment Found test (%) 78.62
treatment classification acc test (%) 50.370000000000005
['-f', 'data_train_0.75_5.csv', '-e', 'data_test_0.75_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xced1ec72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477331e+03, 15871 iterations, 3.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3477.33051    0    9   -0.00000 3477.33051      -     -    3s
H    0     0                    1990.6101995 3477.33051  74.7%     -    3s
H    0     0                    2186.6170643 3477.33051  59.0%     -    3s
     0     0 3476.62121    0    9 2186.61706 3476.62121  59.0%     -    7s
H    0     0                    2243.2245238 3476.62121  55.0%     -    7s
     0     0 3475.40247    0    9 2243.22452 3475.40247  54.9%     -    8s
     0     0 3475.22911    0    9 2243.22452 3475.22911  54.9%     -    9s
     0     0 3475.22911    0    9 2243.22452 3475.22911  54.9%     -    9s
     0     0 3474.30429    0    9 2243.22452 3474.30429  54.9%     -   10s
     0     0 3474.20610    0    9 2243.22452 3474.20610  54.9%     -   10s
     0     0 3472.83561    0    9 2243.22452 3472.83561  54.8%     -   12s
     0     0 3472.81616    0    9 2243.22452 3472.81616  54.8%     -   12s
     0     0 3472.79057    0    9 2243.22452 3472.79057  54.8%     -   12s
     0     0 3472.79057    0    9 2243.22452 3472.79057  54.8%     -   12s
     0     0 3471.67460    0    9 2243.22452 3471.67460  54.8%     -   13s
     0     0 3471.57618    0    9 2243.22452 3471.57618  54.8%     -   14s
     0     0 3471.57618    0    9 2243.22452 3471.57618  54.8%     -   14s
     0     0 3470.97378    0    9 2243.22452 3470.97378  54.7%     -   14s
     0     0 3470.86955    0    9 2243.22452 3470.86955  54.7%     -   15s
     0     0 3470.86955    0    9 2243.22452 3470.86955  54.7%     -   15s
     0     0 3469.98733    0   10 2243.22452 3469.98733  54.7%     -   15s
     0     0 3469.85912    0    9 2243.22452 3469.85912  54.7%     -   16s
     0     0 3469.85912    0    9 2243.22452 3469.85912  54.7%     -   16s
     0     0 3468.82521    0   10 2243.22452 3468.82521  54.6%     -   16s
     0     0 3468.62572    0   10 2243.22452 3468.62572  54.6%     -   17s
     0     0 3468.39123    0   10 2243.22452 3468.39123  54.6%     -   17s
     0     0 3468.39123    0   10 2243.22452 3468.39123  54.6%     -   17s
     0     0 3466.91410    0   10 2243.22452 3466.91410  54.6%     -   18s
     0     0 3466.78480    0   10 2243.22452 3466.78480  54.5%     -   18s
     0     0 3466.71368    0   10 2243.22452 3466.71368  54.5%     -   18s
     0     0 3466.59419    0   10 2243.22452 3466.59419  54.5%     -   18s
     0     0 3466.55477    0   10 2243.22452 3466.55477  54.5%     -   18s
     0     0 3466.52458    0   10 2243.22452 3466.52458  54.5%     -   19s
     0     0 3466.52324    0   10 2243.22452 3466.52324  54.5%     -   19s
     0     0 3466.52270    0   10 2243.22452 3466.52270  54.5%     -   19s
     0     0 3465.97506    0   10 2243.22452 3465.97506  54.5%     -   20s
     0     0 3465.68666    0   10 2243.22452 3465.68666  54.5%     -   20s
     0     0 3465.67641    0   10 2243.22452 3465.67641  54.5%     -   20s
     0     0 3465.67135    0   10 2243.22452 3465.67135  54.5%     -   20s
     0     0 3465.67022    0   10 2243.22452 3465.67022  54.5%     -   20s
     0     0 3464.42913    0   10 2243.22452 3464.42913  54.4%     -   21s
     0     0 3464.22938    0   10 2243.22452 3464.22938  54.4%     -   22s
     0     0 3464.20307    0   10 2243.22452 3464.20307  54.4%     -   22s
     0     0 3464.18370    0   10 2243.22452 3464.18370  54.4%     -   22s
     0     0 3464.18323    0   10 2243.22452 3464.18323  54.4%     -   22s
     0     0 3462.85278    0   10 2243.22452 3462.85278  54.4%     -   23s
     0     0 3462.35502    0   11 2243.22452 3462.35502  54.3%     -   23s
     0     0 3461.98403    0   11 2243.22452 3461.98403  54.3%     -   24s
     0     0 3461.80636    0   11 2243.22452 3461.80636  54.3%     -   24s
     0     0 3461.79934    0   10 2243.22452 3461.79934  54.3%     -   24s
     0     0 3461.79934    0   10 2243.22452 3461.79934  54.3%     -   24s
     0     0 3460.99058    0    9 2243.22452 3460.99058  54.3%     -   25s
     0     0 3460.80088    0    9 2243.22452 3460.80088  54.3%     -   25s
     0     0 3460.75167    0   10 2243.22452 3460.75167  54.3%     -   25s
     0     0 3460.72182    0   10 2243.22452 3460.72182  54.3%     -   25s
     0     0 3460.71990    0    9 2243.22452 3460.71990  54.3%     -   25s
     0     0 3460.02114    0   10 2243.22452 3460.02114  54.2%     -   26s
     0     0 3459.60793    0   10 2243.22452 3459.60793  54.2%     -   26s
     0     0 3459.46963    0   10 2243.22452 3459.46963  54.2%     -   27s
     0     0 3459.42448    0   10 2243.22452 3459.42448  54.2%     -   27s
     0     0 3459.37997    0   10 2243.22452 3459.37997  54.2%     -   27s
     0     0 3459.35761    0   11 2243.22452 3459.35761  54.2%     -   27s
     0     0 3459.33882    0   10 2243.22452 3459.33882  54.2%     -   27s
     0     0 3459.33882    0   10 2243.22452 3459.33882  54.2%     -   27s
     0     0 3458.81534    0   10 2243.22452 3458.81534  54.2%     -   28s
     0     0 3458.59073    0   10 2243.22452 3458.59073  54.2%     -   28s
     0     0 3458.43546    0   11 2243.22452 3458.43546  54.2%     -   29s
     0     0 3458.41632    0   10 2243.22452 3458.41632  54.2%     -   29s
     0     0 3458.40487    0   11 2243.22452 3458.40487  54.2%     -   29s
     0     0 3458.40315    0   10 2243.22452 3458.40315  54.2%     -   29s
     0     0 3457.84502    0    9 2243.22452 3457.84502  54.1%     -   30s
     0     0 3457.35998    0    9 2243.22452 3457.35998  54.1%     -   30s
     0     0 3457.30685    0   11 2243.22452 3457.30685  54.1%     -   31s
     0     0 3457.28817    0    9 2243.22452 3457.28817  54.1%     -   31s
     0     0 3456.39985    0    9 2243.22452 3456.39985  54.1%     -   31s
     0     0 3456.08719    0   11 2243.22452 3456.08719  54.1%     -   32s
     0     0 3456.06903    0    9 2243.22452 3456.06903  54.1%     -   32s
     0     0 3456.03502    0   11 2243.22452 3456.03502  54.1%     -   32s
     0     0 3456.03129    0   10 2243.22452 3456.03129  54.1%     -   32s
     0     0 3456.02557    0   10 2243.22452 3456.02557  54.1%     -   32s
     0     0 3456.02512    0   10 2243.22452 3456.02512  54.1%     -   32s
     0     0 3455.65773    0    9 2243.22452 3455.65773  54.0%     -   33s
     0     0 3455.32472    0   10 2243.22452 3455.32472  54.0%     -   34s
     0     0 3455.08521    0   11 2243.22452 3455.08521  54.0%     -   34s
     0     0 3455.03227    0   10 2243.22452 3455.03227  54.0%     -   34s
     0     0 3455.02617    0    9 2243.22452 3455.02617  54.0%     -   34s
     0     0 3455.01485    0   10 2243.22452 3455.01485  54.0%     -   34s
     0     0 3455.01096    0   10 2243.22452 3455.01096  54.0%     -   35s
     0     0 3455.01084    0   10 2243.22452 3455.01084  54.0%     -   35s
     0     0 3453.96777    0   10 2243.22452 3453.96777  54.0%     -   36s
     0     0 3453.63388    0    9 2243.22452 3453.63388  54.0%     -   36s
     0     0 3453.59761    0    9 2243.22452 3453.59761  54.0%     -   36s
     0     0 3453.58784    0   10 2243.22452 3453.58784  54.0%     -   36s
     0     0 3453.57296    0    9 2243.22452 3453.57296  54.0%     -   36s
     0     0 3453.56554    0   10 2243.22452 3453.56554  54.0%     -   37s
     0     0 3453.56123    0    9 2243.22452 3453.56123  54.0%     -   37s
     0     0 3453.56123    0    9 2243.22452 3453.56123  54.0%     -   37s
     0     0 3452.64239    0   11 2243.22452 3452.64239  53.9%     -   38s
     0     0 3452.28794    0   11 2243.22452 3452.28794  53.9%     -   38s
     0     0 3452.22731    0   11 2243.22452 3452.22731  53.9%     -   38s
     0     0 3452.19420    0   11 2243.22452 3452.19420  53.9%     -   38s
     0     0 3452.17601    0   11 2243.22452 3452.17601  53.9%     -   39s
     0     0 3452.17054    0   11 2243.22452 3452.17054  53.9%     -   39s
     0     0 3452.16761    0   11 2243.22452 3452.16761  53.9%     -   39s
     0     0 3451.16793    0   10 2243.22452 3451.16793  53.8%     -   40s
     0     0 3451.08579    0   10 2243.22452 3451.08579  53.8%     -   40s
     0     0 3451.05579    0   11 2243.22452 3451.05579  53.8%     -   41s
     0     0 3451.02402    0   11 2243.22452 3451.02402  53.8%     -   41s
     0     0 3451.00729    0   11 2243.22452 3451.00729  53.8%     -   41s
     0     0 3451.00446    0   11 2243.22452 3451.00446  53.8%     -   41s
     0     0 3450.56863    0   11 2243.22452 3450.56863  53.8%     -   42s
     0     0 3450.37849    0   11 2243.22452 3450.37849  53.8%     -   43s
     0     0 3450.29468    0   11 2243.22452 3450.29468  53.8%     -   43s
     0     0 3450.22302    0   11 2243.22452 3450.22302  53.8%     -   43s
     0     0 3450.20735    0   11 2243.22452 3450.20735  53.8%     -   43s
     0     0 3450.19747    0   11 2243.22452 3450.19747  53.8%     -   43s
     0     0 3450.19547    0   11 2243.22452 3450.19547  53.8%     -   43s
     0     0 3449.30423    0   11 2243.22452 3449.30423  53.8%     -   44s
     0     0 3449.02674    0   11 2243.22452 3449.02674  53.8%     -   45s
     0     0 3448.88938    0   11 2243.22452 3448.88938  53.7%     -   45s
     0     0 3448.87865    0   11 2243.22452 3448.87865  53.7%     -   45s
     0     0 3448.86962    0   11 2243.22452 3448.86962  53.7%     -   45s
     0     0 3448.86701    0   11 2243.22452 3448.86701  53.7%     -   45s
     0     0 3448.33026    0   11 2243.22452 3448.33026  53.7%     -   46s
     0     0 3448.04234    0    9 2243.22452 3448.04234  53.7%     -   47s
     0     0 3447.94129    0   10 2243.22452 3447.94129  53.7%     -   47s
     0     0 3447.90519    0   11 2243.22452 3447.90519  53.7%     -   47s
     0     0 3447.89082    0   11 2243.22452 3447.89082  53.7%     -   47s
     0     0 3447.88075    0   11 2243.22452 3447.88075  53.7%     -   47s
     0     0 3447.87158    0   10 2243.22452 3447.87158  53.7%     -   47s
     0     0 3447.86763    0   10 2243.22452 3447.86763  53.7%     -   47s
     0     0 3447.13620    0    9 2243.22452 3447.13620  53.7%     -   48s
     0     0 3446.76997    0    9 2243.22452 3446.76997  53.7%     -   49s
     0     0 3446.70381    0   11 2243.22452 3446.70381  53.6%     -   49s
     0     0 3446.66179    0    9 2243.22452 3446.66179  53.6%     -   49s
     0     0 3446.63911    0   11 2243.22452 3446.63911  53.6%     -   49s
     0     0 3446.63371    0    9 2243.22452 3446.63371  53.6%     -   49s
     0     0 3446.63187    0   11 2243.22452 3446.63187  53.6%     -   49s
     0     0 3446.19725    0   11 2243.22452 3446.19725  53.6%     -   50s
